iata;mes;turismo_idx
ADD;1;1.02
ADD;2;0.95
ADD;3;1.24
ADD;4;0.94
ADD;5;0.95
ADD;6;0.91
ADD;7;1.0
ADD;8;0.99
ADD;9;0.93
ADD;10;1.05
ADD;11;1.0
ADD;12;1.01
AGP;1;1.17
AGP;2;0.99
AGP;3;1.1
AGP;4;1.09
AGP;5;1.02
AGP;6;0.94
AGP;7;0.98
AGP;8;0.97
AGP;9;0.95
AGP;10;0.95
AGP;11;0.97
AGP;12;0.86
AKL;1;1.24
AKL;2;1.05
AKL;3;1.17
AKL;4;0.93
AKL;5;0.9
AKL;6;0.88
AKL;7;1.0
AKL;8;1.0
AKL;9;0.89
AKL;10;0.95
AKL;11;1.0
AKL;12;1.0
ALG;1;1.09
ALG;2;0.95
ALG;3;1.09
ALG;4;1.03
ALG;5;0.96
ALG;6;0.91
ALG;7;1.02
ALG;8;0.99
ALG;9;0.91
ALG;10;0.99
ALG;11;1.0
ALG;12;1.05
AMS;1;1.09
AMS;2;0.92
AMS;3;1.04
AMS;4;1.0
AMS;5;1.0
AMS;6;0.93
AMS;7;1.02
AMS;8;1.0
AMS;9;1.0
AMS;10;1.08
AMS;11;1.01
AMS;12;0.92
ARN;1;1.1
ARN;2;0.95
ARN;3;1.01
ARN;4;1.0
ARN;5;1.02
ARN;6;0.96
ARN;7;1.06
ARN;8;1.11
ARN;9;1.0
ARN;10;1.03
ARN;11;0.88
ARN;12;0.87
ATH;1;1.07
ATH;2;0.94
ATH;3;1.04
ATH;4;0.99
ATH;5;1.03
ATH;6;0.95
ATH;7;1.02
ATH;8;1.04
ATH;9;1.02
ATH;10;1.05
ATH;11;0.95
ATH;12;0.9
ATL;1;1.03
ATL;2;0.92
ATL;3;0.98
ATL;4;0.91
ATL;5;0.92
ATL;6;0.86
ATL;7;0.92
ATL;8;1.03
ATL;9;1.09
ATL;10;1.11
ATL;11;1.13
ATL;12;1.1
AUH;1;1.19
AUH;2;1.06
AUH;3;1.06
AUH;4;0.93
AUH;5;0.92
AUH;6;0.81
AUH;7;0.84
AUH;8;0.87
AUH;9;0.93
AUH;10;1.11
AUH;11;1.24
AUH;12;1.04
AYT;1;0.95
AYT;2;0.9
AYT;3;1.01
AYT;4;1.04
AYT;5;1.08
AYT;6;1.07
AYT;7;1.21
AYT;8;1.16
AYT;9;1.04
AYT;10;0.96
AYT;11;0.83
AYT;12;0.76
BCN;1;1.17
BCN;2;1.02
BCN;3;1.07
BCN;4;1.06
BCN;5;0.99
BCN;6;0.81
BCN;7;0.95
BCN;8;0.98
BCN;9;1.02
BCN;10;1.06
BCN;11;0.95
BCN;12;0.92
BKK;1;1.19
BKK;2;1.11
BKK;3;1.1
BKK;4;0.95
BKK;5;0.95
BKK;6;0.83
BKK;7;0.93
BKK;8;0.99
BKK;9;0.95
BKK;10;0.98
BKK;11;1.03
BKK;12;1.0
BLR;1;1.16
BLR;2;1.09
BLR;3;1.26
BLR;4;1.05
BLR;5;0.69
BLR;6;0.75
BLR;7;0.67
BLR;8;0.68
BLR;9;0.57
BLR;10;0.58
BLR;11;1.15
BLR;12;2.36
BNE;1;1.19
BNE;2;0.98
BNE;3;1.01
BNE;4;0.95
BNE;5;0.92
BNE;6;0.87
BNE;7;1.09
BNE;8;1.17
BNE;9;0.93
BNE;10;0.96
BNE;11;0.97
BNE;12;0.97
BOG;1;1.13
BOG;2;0.97
BOG;3;1.09
BOG;4;0.98
BOG;5;0.92
BOG;6;0.89
BOG;7;0.99
BOG;8;1.12
BOG;9;0.98
BOG;10;0.98
BOG;11;1.03
BOG;12;0.92
BOM;1;1.14
BOM;2;0.97
BOM;3;1.04
BOM;4;1.0
BOM;5;0.97
BOM;6;0.94
BOM;7;1.06
BOM;8;1.05
BOM;9;0.9
BOM;10;0.93
BOM;11;0.96
BOM;12;1.04
BOS;1;1.09
BOS;2;0.91
BOS;3;0.98
BOS;4;0.98
BOS;5;1.0
BOS;6;0.95
BOS;7;1.01
BOS;8;1.04
BOS;9;1.01
BOS;10;1.04
BOS;11;1.02
BOS;12;0.97
BRU;1;1.08
BRU;2;0.98
BRU;3;1.12
BRU;4;0.99
BRU;5;1.02
BRU;6;0.92
BRU;7;1.04
BRU;8;0.94
BRU;9;0.95
BRU;10;1.05
BRU;11;0.97
BRU;12;0.95
BSB;1;1.35
BSB;2;0.89
BSB;3;0.98
BSB;4;0.94
BSB;5;0.96
BSB;6;0.91
BSB;7;0.9
BSB;8;0.94
BSB;9;0.93
BSB;10;1.02
BSB;11;1.12
BSB;12;1.05
BUD;1;1.03
BUD;2;0.89
BUD;3;1.04
BUD;4;0.99
BUD;5;1.01
BUD;6;0.95
BUD;7;1.04
BUD;8;1.15
BUD;9;0.98
BUD;10;0.99
BUD;11;0.94
BUD;12;0.99
CAI;1;1.08
CAI;2;0.97
CAI;3;1.06
CAI;4;1.02
CAI;5;0.98
CAI;6;0.92
CAI;7;0.92
CAI;8;0.94
CAI;9;0.99
CAI;10;1.08
CAI;11;1.03
CAI;12;1.01
CAN;1;1.1
CAN;2;0.92
CAN;3;1.07
CAN;4;1.02
CAN;5;0.97
CAN;6;0.89
CAN;7;0.94
CAN;8;1.04
CAN;9;1.01
CAN;10;1.05
CAN;11;1.01
CAN;12;0.99
CCU;1;1.08
CCU;2;0.96
CCU;3;1.04
CCU;4;1.01
CCU;5;0.99
CCU;6;0.89
CCU;7;1.05
CCU;8;1.16
CCU;9;0.93
CCU;10;0.94
CCU;11;0.97
CCU;12;0.99
CDG;1;1.02
CDG;2;0.9
CDG;3;0.99
CDG;4;1.13
CDG;5;0.95
CDG;6;0.88
CDG;7;1.07
CDG;8;1.24
CDG;9;0.91
CDG;10;0.95
CDG;11;0.96
CDG;12;1.01
CGK;1;1.1
CGK;2;0.89
CGK;3;0.96
CGK;4;0.95
CGK;5;0.95
CGK;6;0.83
CGK;7;0.9
CGK;8;1.26
CGK;9;0.95
CGK;10;0.96
CGK;11;0.95
CGK;12;1.3
CGO;1;1.01
CGO;2;0.87
CGO;3;0.93
CGO;4;0.94
CGO;5;0.99
CGO;6;0.94
CGO;7;1.15
CGO;8;1.04
CGO;9;1.06
CGO;10;1.1
CGO;11;1.05
CGO;12;0.93
CJU;1;0.97
CJU;2;0.84
CJU;3;0.92
CJU;4;0.94
CJU;5;0.92
CJU;6;0.85
CJU;7;0.88
CJU;8;0.91
CJU;9;0.85
CJU;10;0.88
CJU;11;0.83
CJU;12;2.21
CKG;1;0.98
CKG;2;1.03
CKG;3;1.02
CKG;4;0.99
CKG;5;0.89
CKG;6;0.86
CKG;7;0.9
CKG;8;0.94
CKG;9;0.95
CKG;10;1.17
CKG;11;1.21
CKG;12;1.06
CLT;1;1.06
CLT;2;0.95
CLT;3;1.03
CLT;4;0.96
CLT;5;1.02
CLT;6;0.91
CLT;7;1.04
CLT;8;1.03
CLT;9;1.09
CLT;10;1.0
CLT;11;0.97
CLT;12;0.94
CMN;1;1.07
CMN;2;0.95
CMN;3;1.03
CMN;4;0.94
CMN;5;0.97
CMN;6;0.92
CMN;7;0.96
CMN;8;0.93
CMN;9;0.98
CMN;10;0.91
CMN;11;0.95
CMN;12;1.38
CNF;1;1.11
CNF;2;0.86
CNF;3;0.95
CNF;4;0.91
CNF;5;0.94
CNF;6;1.07
CNF;7;1.07
CNF;8;1.03
CNF;9;0.91
CNF;10;0.98
CNF;11;1.06
CNF;12;1.11
CPH;1;1.14
CPH;2;0.96
CPH;3;1.15
CPH;4;0.97
CPH;5;0.95
CPH;6;0.88
CPH;7;1.03
CPH;8;1.06
CPH;9;0.95
CPH;10;0.99
CPH;11;0.95
CPH;12;0.98
CPT;1;1.27
CPT;2;1.12
CPT;3;1.04
CPT;4;0.96
CPT;5;0.94
CPT;6;0.84
CPT;7;0.95
CPT;8;1.09
CPT;9;0.92
CPT;10;0.95
CPT;11;0.96
CPT;12;0.96
CSX;1;1.0
CSX;2;0.87
CSX;3;0.99
CSX;4;0.97
CSX;5;1.0
CSX;6;0.89
CSX;7;0.97
CSX;8;1.06
CSX;9;1.07
CSX;10;0.97
CSX;11;0.94
CSX;12;1.28
CTS;1;1.22
CTS;2;1.11
CTS;3;0.99
CTS;4;0.94
CTS;5;0.89
CTS;6;0.86
CTS;7;0.98
CTS;8;0.97
CTS;9;0.99
CTS;10;0.97
CTS;11;1.0
CTS;12;1.07
CTU;1;1.0
CTU;2;0.96
CTU;3;1.02
CTU;4;1.03
CTU;5;0.98
CTU;6;0.89
CTU;7;0.99
CTU;8;0.99
CTU;9;1.1
CTU;10;1.03
CTU;11;1.04
CTU;12;0.98
CUN;1;1.27
CUN;2;1.01
CUN;3;1.14
CUN;4;1.04
CUN;5;1.02
CUN;6;0.86
CUN;7;0.92
CUN;8;0.92
CUN;9;0.86
CUN;10;0.93
CUN;11;0.98
CUN;12;1.05
DAD;1;1.11
DAD;2;0.93
DAD;3;1.08
DAD;4;1.01
DAD;5;0.93
DAD;6;0.88
DAD;7;0.98
DAD;8;1.0
DAD;9;0.93
DAD;10;0.99
DAD;11;0.98
DAD;12;1.18
DCA;1;1.04
DCA;2;0.92
DCA;3;1.04
DCA;4;0.98
DCA;5;0.96
DCA;6;0.92
DCA;7;1.03
DCA;8;1.03
DCA;9;0.96
DCA;10;0.99
DCA;11;1.05
DCA;12;1.08
DEL;1;1.06
DEL;2;0.95
DEL;3;1.04
DEL;4;0.95
DEL;5;0.97
DEL;6;0.93
DEL;7;1.1
DEL;8;1.18
DEL;9;0.94
DEL;10;0.93
DEL;11;1.01
DEL;12;0.93
DEN;1;1.05
DEN;2;0.9
DEN;3;1.01
DEN;4;0.96
DEN;5;1.08
DEN;6;1.08
DEN;7;0.99
DEN;8;0.99
DEN;9;1.0
DEN;10;1.0
DEN;11;0.99
DEN;12;0.94
DFW;1;1.06
DFW;2;0.9
DFW;3;1.02
DFW;4;0.99
DFW;5;1.05
DFW;6;0.97
DFW;7;1.03
DFW;8;1.01
DFW;9;0.94
DFW;10;1.04
DFW;11;1.0
DFW;12;0.99
DME;1;0.98
DME;2;1.15
DME;3;1.39
DME;4;0.99
DME;5;0.94
DME;6;1.0
DME;7;0.95
DME;8;0.91
DME;9;0.91
DME;10;0.93
DME;11;0.91
DME;12;0.95
DOH;1;1.49
DOH;2;1.24
DOH;3;0.87
DOH;4;0.76
DOH;5;0.76
DOH;6;0.75
DOH;7;0.84
DOH;8;0.83
DOH;9;0.92
DOH;10;1.09
DOH;11;1.47
DOH;12;0.98
DPS;1;1.12
DPS;2;0.93
DPS;3;1.04
DPS;4;0.99
DPS;5;0.99
DPS;6;0.96
DPS;7;1.03
DPS;8;1.03
DPS;9;0.98
DPS;10;0.94
DPS;11;1.01
DPS;12;0.98
DTW;1;1.18
DTW;2;0.95
DTW;3;0.95
DTW;4;0.91
DTW;5;0.93
DTW;6;0.93
DTW;7;1.12
DTW;8;1.09
DTW;9;0.96
DTW;10;1.02
DTW;11;1.02
DTW;12;0.95
DUB;1;1.09
DUB;2;0.95
DUB;3;1.16
DUB;4;0.99
DUB;5;1.01
DUB;6;0.92
DUB;7;0.98
DUB;8;1.01
DUB;9;0.98
DUB;10;0.97
DUB;11;1.04
DUB;12;0.89
DUS;1;1.07
DUS;2;0.91
DUS;3;1.04
DUS;4;0.96
DUS;5;1.01
DUS;6;0.98
DUS;7;1.03
DUS;8;1.01
DUS;9;1.02
DUS;10;1.03
DUS;11;1.0
DUS;12;0.94
DXB;1;1.18
DXB;2;0.99
DXB;3;1.04
DXB;4;1.07
DXB;5;0.92
DXB;6;0.85
DXB;7;0.92
DXB;8;0.92
DXB;9;0.95
DXB;10;1.0
DXB;11;1.08
DXB;12;1.07
EWR;1;1.1
EWR;2;0.87
EWR;3;0.97
EWR;4;0.94
EWR;5;0.92
EWR;6;1.01
EWR;7;1.01
EWR;8;1.04
EWR;9;1.04
EWR;10;1.03
EWR;11;1.05
EWR;12;1.02
EZE;1;0.99
EZE;2;0.86
EZE;3;0.94
EZE;4;1.66
EZE;5;0.84
EZE;6;0.83
EZE;7;0.84
EZE;8;0.9
EZE;9;0.81
EZE;10;0.94
EZE;11;1.05
EZE;12;1.34
FCO;1;1.38
FCO;2;0.92
FCO;3;1.01
FCO;4;1.17
FCO;5;1.02
FCO;6;0.9
FCO;7;0.93
FCO;8;0.92
FCO;9;0.95
FCO;10;1.0
FCO;11;0.92
FCO;12;0.89
FLL;1;1.09
FLL;2;0.95
FLL;3;1.01
FLL;4;0.97
FLL;5;0.86
FLL;6;0.94
FLL;7;1.03
FLL;8;1.02
FLL;9;0.89
FLL;10;0.93
FLL;11;0.92
FLL;12;1.4
FRA;1;1.05
FRA;2;0.92
FRA;3;1.05
FRA;4;1.02
FRA;5;1.11
FRA;6;0.98
FRA;7;1.0
FRA;8;0.98
FRA;9;0.96
FRA;10;1.0
FRA;11;1.01
FRA;12;0.93
FUK;1;1.07
FUK;2;0.87
FUK;3;1.03
FUK;4;0.97
FUK;5;0.94
FUK;6;0.88
FUK;7;1.13
FUK;8;0.98
FUK;9;0.96
FUK;10;1.07
FUK;11;1.07
FUK;12;1.03
GDL;1;1.06
GDL;2;0.93
GDL;3;1.03
GDL;4;0.9
GDL;5;0.98
GDL;6;0.89
GDL;7;1.02
GDL;8;0.91
GDL;9;0.98
GDL;10;1.02
GDL;11;1.21
GDL;12;1.06
GIG;1;1.09
GIG;2;0.98
GIG;3;1.08
GIG;4;0.93
GIG;5;0.98
GIG;6;0.91
GIG;7;1.05
GIG;8;1.09
GIG;9;0.94
GIG;10;0.95
GIG;11;1.04
GIG;12;0.97
GRU;1;1.07
GRU;2;0.93
GRU;3;0.99
GRU;4;0.91
GRU;5;0.93
GRU;6;0.91
GRU;7;0.95
GRU;8;1.13
GRU;9;1.04
GRU;10;1.01
GRU;11;1.13
GRU;12;1.01
GVA;1;1.15
GVA;2;0.99
GVA;3;1.11
GVA;4;0.98
GVA;5;1.02
GVA;6;0.93
GVA;7;0.98
GVA;8;0.98
GVA;9;0.97
GVA;10;0.98
GVA;11;0.96
GVA;12;0.94
HAK;1;0.99
HAK;2;0.85
HAK;3;1.02
HAK;4;0.98
HAK;5;0.92
HAK;6;0.84
HAK;7;0.95
HAK;8;0.98
HAK;9;0.96
HAK;10;0.92
HAK;11;0.92
HAK;12;1.66
HAM;1;1.02
HAM;2;0.92
HAM;3;1.08
HAM;4;0.96
HAM;5;1.04
HAM;6;1.01
HAM;7;1.06
HAM;8;1.01
HAM;9;0.96
HAM;10;1.01
HAM;11;0.97
HAM;12;0.94
HAN;1;1.05
HAN;2;0.95
HAN;3;1.01
HAN;4;0.98
HAN;5;0.96
HAN;6;0.84
HAN;7;0.9
HAN;8;0.95
HAN;9;1.01
HAN;10;0.96
HAN;11;0.99
HAN;12;1.41
HEL;1;1.02
HEL;2;0.93
HEL;3;1.06
HEL;4;0.97
HEL;5;1.03
HEL;6;0.93
HEL;7;1.23
HEL;8;1.09
HEL;9;0.96
HEL;10;0.92
HEL;11;0.93
HEL;12;0.92
HGH;1;0.91
HGH;2;0.8
HGH;3;0.93
HGH;4;0.93
HGH;5;0.93
HGH;6;0.85
HGH;7;0.94
HGH;8;1.07
HGH;9;1.48
HGH;10;1.35
HGH;11;0.92
HGH;12;0.88
HKG;1;1.04
HKG;2;0.87
HKG;3;0.96
HKG;4;0.85
HKG;5;0.84
HKG;6;1.03
HKG;7;1.02
HKG;8;1.4
HKG;9;1.12
HKG;10;1.07
HKG;11;0.97
HKG;12;0.83
HND;1;1.03
HND;2;0.87
HND;3;0.97
HND;4;0.93
HND;5;0.94
HND;6;0.9
HND;7;0.93
HND;8;1.06
HND;9;0.97
HND;10;1.06
HND;11;1.41
HND;12;0.95
HYD;1;1.07
HYD;2;0.92
HYD;3;1.01
HYD;4;0.98
HYD;5;1.0
HYD;6;0.92
HYD;7;1.04
HYD;8;1.11
HYD;9;1.0
HYD;10;1.0
HYD;11;0.99
HYD;12;0.97
IAD;1;1.04
IAD;2;0.92
IAD;3;1.04
IAD;4;0.98
IAD;5;0.96
IAD;6;0.92
IAD;7;1.03
IAD;8;1.03
IAD;9;0.96
IAD;10;0.99
IAD;11;1.05
IAD;12;1.08
IAH;1;1.08
IAH;2;0.93
IAH;3;1.03
IAH;4;0.96
IAH;5;0.99
IAH;6;0.89
IAH;7;1.02
IAH;8;1.01
IAH;9;1.03
IAH;10;1.03
IAH;11;1.05
IAH;12;0.96
ICN;1;1.4
ICN;2;1.0
ICN;3;0.96
ICN;4;0.94
ICN;5;0.92
ICN;6;0.85
ICN;7;0.86
ICN;8;0.94
ICN;9;0.9
ICN;10;1.01
ICN;11;0.95
ICN;12;1.26
IST;1;1.01
IST;2;0.99
IST;3;1.0
IST;4;0.94
IST;5;0.96
IST;6;0.92
IST;7;0.96
IST;8;0.95
IST;9;0.95
IST;10;1.23
IST;11;1.16
IST;12;0.94
JED;1;1.14
JED;2;0.91
JED;3;1.1
JED;4;1.01
JED;5;0.91
JED;6;0.91
JED;7;0.94
JED;8;1.0
JED;9;0.92
JED;10;1.07
JED;11;1.08
JED;12;1.0
JFK;1;1.1
JFK;2;0.87
JFK;3;0.97
JFK;4;0.94
JFK;5;0.92
JFK;6;1.01
JFK;7;1.01
JFK;8;1.04
JFK;9;1.04
JFK;10;1.03
JFK;11;1.05
JFK;12;1.02
JNB;1;1.08
JNB;2;0.97
JNB;3;1.01
JNB;4;1.04
JNB;5;0.95
JNB;6;0.9
JNB;7;1.01
JNB;8;1.07
JNB;9;1.02
JNB;10;0.96
JNB;11;0.96
JNB;12;1.02
KBP;1;0.82
KBP;2;3.19
KBP;3;2.24
KBP;4;0.8
KBP;5;0.71
KBP;6;0.58
KBP;7;0.54
KBP;8;0.57
KBP;9;0.56
KBP;10;0.65
KBP;11;0.58
KBP;12;0.75
KIX;1;1.08
KIX;2;0.88
KIX;3;1.14
KIX;4;1.07
KIX;5;0.98
KIX;6;0.95
KIX;7;0.95
KIX;8;0.96
KIX;9;1.04
KIX;10;1.01
KIX;11;0.98
KIX;12;0.94
KMG;1;1.05
KMG;2;0.91
KMG;3;1.22
KMG;4;1.02
KMG;5;0.98
KMG;6;0.94
KMG;7;0.98
KMG;8;0.98
KMG;9;0.97
KMG;10;0.97
KMG;11;0.99
KMG;12;1.0
KUL;1;1.15
KUL;2;1.02
KUL;3;1.06
KUL;4;0.96
KUL;5;0.97
KUL;6;0.88
KUL;7;0.98
KUL;8;1.07
KUL;9;0.97
KUL;10;0.96
KUL;11;1.0
KUL;12;0.98
KWI;1;1.03
KWI;2;0.99
KWI;3;1.02
KWI;4;0.92
KWI;5;0.91
KWI;6;0.96
KWI;7;0.97
KWI;8;0.99
KWI;9;0.97
KWI;10;1.09
KWI;11;1.05
KWI;12;1.1
LAS;1;1.11
LAS;2;0.95
LAS;3;1.0
LAS;4;0.97
LAS;5;1.02
LAS;6;0.96
LAS;7;1.03
LAS;8;1.02
LAS;9;0.96
LAS;10;0.98
LAS;11;1.03
LAS;12;0.98
LAX;1;1.11
LAX;2;0.98
LAX;3;1.05
LAX;4;0.99
LAX;5;1.0
LAX;6;0.95
LAX;7;0.99
LAX;8;1.05
LAX;9;0.96
LAX;10;0.97
LAX;11;1.0
LAX;12;0.94
LED;1;1.02
LED;2;1.12
LED;3;1.25
LED;4;0.92
LED;5;0.91
LED;6;1.04
LED;7;1.0
LED;8;0.91
LED;9;0.87
LED;10;0.94
LED;11;0.9
LED;12;1.13
LGA;1;1.1
LGA;2;0.87
LGA;3;0.97
LGA;4;0.94
LGA;5;0.92
LGA;6;1.01
LGA;7;1.01
LGA;8;1.04
LGA;9;1.04
LGA;10;1.03
LGA;11;1.05
LGA;12;1.02
LGW;1;1.13
LGW;2;0.95
LGW;3;1.05
LGW;4;1.02
LGW;5;1.0
LGW;6;0.94
LGW;7;0.97
LGW;8;0.99
LGW;9;0.98
LGW;10;1.0
LGW;11;1.0
LGW;12;0.97
LHR;1;1.13
LHR;2;0.95
LHR;3;1.05
LHR;4;1.02
LHR;5;1.0
LHR;6;0.94
LHR;7;0.97
LHR;8;0.99
LHR;9;0.98
LHR;10;1.0
LHR;11;1.0
LHR;12;0.97
LIM;1;1.1
LIM;2;0.94
LIM;3;1.04
LIM;4;1.0
LIM;5;1.01
LIM;6;0.97
LIM;7;0.98
LIM;8;0.99
LIM;9;0.96
LIM;10;1.0
LIM;11;1.03
LIM;12;0.96
LIS;1;1.09
LIS;2;0.94
LIS;3;1.1
LIS;4;1.0
LIS;5;1.05
LIS;6;0.98
LIS;7;1.0
LIS;8;0.99
LIS;9;0.99
LIS;10;1.0
LIS;11;0.98
LIS;12;0.88
LOS;1;1.1
LOS;2;0.99
LOS;3;1.11
LOS;4;0.96
LOS;5;0.99
LOS;6;0.97
LOS;7;0.98
LOS;8;1.02
LOS;9;0.95
LOS;10;0.99
LOS;11;0.96
LOS;12;0.97
MAA;1;0.91
MAA;2;1.04
MAA;3;0.98
MAA;4;0.95
MAA;5;0.88
MAA;6;0.88
MAA;7;0.98
MAA;8;1.0
MAA;9;0.92
MAA;10;1.27
MAA;11;1.12
MAA;12;1.07
MAD;1;1.07
MAD;2;0.96
MAD;3;1.03
MAD;4;1.08
MAD;5;1.12
MAD;6;0.97
MAD;7;0.99
MAD;8;0.96
MAD;9;1.01
MAD;10;0.98
MAD;11;0.96
MAD;12;0.89
MAN;1;1.07
MAN;2;0.93
MAN;3;1.01
MAN;4;1.0
MAN;5;1.05
MAN;6;0.95
MAN;7;1.03
MAN;8;1.02
MAN;9;0.98
MAN;10;1.01
MAN;11;1.0
MAN;12;0.94
MCO;1;1.2
MCO;2;1.43
MCO;3;1.34
MCO;4;0.99
MCO;5;0.79
MCO;6;0.75
MCO;7;0.79
MCO;8;0.83
MCO;9;0.85
MCO;10;0.89
MCO;11;0.89
MCO;12;1.26
MDE;1;1.34
MDE;2;1.21
MDE;3;1.05
MDE;4;0.99
MDE;5;0.9
MDE;6;0.96
MDE;7;1.03
MDE;8;0.96
MDE;9;0.87
MDE;10;0.87
MDE;11;0.92
MDE;12;0.92
MDW;1;1.08
MDW;2;0.95
MDW;3;1.02
MDW;4;0.95
MDW;5;0.96
MDW;6;0.93
MDW;7;1.02
MDW;8;1.06
MDW;9;1.01
MDW;10;1.02
MDW;11;0.99
MDW;12;1.0
MEL;1;1.26
MEL;2;0.97
MEL;3;1.02
MEL;4;0.96
MEL;5;0.93
MEL;6;0.89
MEL;7;1.03
MEL;8;1.02
MEL;9;0.96
MEL;10;0.99
MEL;11;1.0
MEL;12;0.97
MEX;1;1.11
MEX;2;0.98
MEX;3;1.06
MEX;4;0.95
MEX;5;0.94
MEX;6;0.94
MEX;7;0.92
