iata;mes;turismo_idx
MEX;8;0.91
MEX;9;0.92
MEX;10;1.09
MEX;11;1.17
MEX;12;1.01
MIA;1;1.16
MIA;2;0.93
MIA;3;1.07
MIA;4;0.96
MIA;5;0.99
MIA;6;1.02
MIA;7;0.98
MIA;8;1.0
MIA;9;0.95
MIA;10;0.95
MIA;11;0.94
MIA;12;1.04
MNL;1;1.07
MNL;2;0.95
MNL;3;1.06
MNL;4;0.98
MNL;5;0.98
MNL;6;0.9
MNL;7;1.09
MNL;8;1.11
MNL;9;1.08
MNL;10;0.99
MNL;11;0.98
MNL;12;0.83
MSP;1;1.08
MSP;2;1.03
MSP;3;0.97
MSP;4;0.93
MSP;5;0.98
MSP;6;0.96
MSP;7;0.97
MSP;8;1.09
MSP;9;0.95
MSP;10;1.02
MSP;11;0.98
MSP;12;1.04
MTY;1;1.02
MTY;2;0.93
MTY;3;1.09
MTY;4;1.04
MTY;5;1.04
MTY;6;0.93
MTY;7;0.99
MTY;8;1.03
MTY;9;0.93
MTY;10;0.97
MTY;11;0.98
MTY;12;1.05
MUC;1;1.02
MUC;2;0.97
MUC;3;1.04
MUC;4;0.97
MUC;5;0.98
MUC;6;0.98
MUC;7;0.98
MUC;8;1.07
MUC;9;1.01
MUC;10;1.01
MUC;11;0.96
MUC;12;1.0
MXP;1;1.07
MXP;2;1.02
MXP;3;1.03
MXP;4;0.99
MXP;5;1.06
MXP;6;0.95
MXP;7;1.01
MXP;8;1.01
MXP;9;1.0
MXP;10;1.0
MXP;11;0.93
MXP;12;0.93
NBO;1;1.24
NBO;2;0.99
NBO;3;1.09
NBO;4;0.91
NBO;5;0.83
NBO;6;0.81
NBO;7;1.05
NBO;8;0.97
NBO;9;0.99
NBO;10;1.1
NBO;11;1.07
NBO;12;0.96
NKG;1;1.02
NKG;2;0.89
NKG;3;1.06
NKG;4;0.99
NKG;5;1.01
NKG;6;0.95
NKG;7;1.0
NKG;8;1.03
NKG;9;1.07
NKG;10;1.02
NKG;11;1.0
NKG;12;0.96
NRT;1;1.03
NRT;2;0.87
NRT;3;0.97
NRT;4;0.93
NRT;5;0.94
NRT;6;0.9
NRT;7;0.93
NRT;8;1.06
NRT;9;0.97
NRT;10;1.06
NRT;11;1.41
NRT;12;0.95
ORD;1;1.08
ORD;2;0.95
ORD;3;1.02
ORD;4;0.95
ORD;5;0.96
ORD;6;0.93
ORD;7;1.02
ORD;8;1.06
ORD;9;1.01
ORD;10;1.02
ORD;11;0.99
ORD;12;1.0
ORY;1;1.02
ORY;2;0.9
ORY;3;0.99
ORY;4;1.13
ORY;5;0.95
ORY;6;0.88
ORY;7;1.07
ORY;8;1.24
ORY;9;0.91
ORY;10;0.95
ORY;11;0.96
ORY;12;1.01
OSL;1;1.15
OSL;2;0.95
OSL;3;1.01
OSL;4;0.92
OSL;5;0.96
OSL;6;0.97
OSL;7;1.01
OSL;8;1.04
OSL;9;0.96
OSL;10;1.02
OSL;11;0.96
OSL;12;1.03
OTP;1;1.12
OTP;2;0.99
OTP;3;1.12
OTP;4;0.96
OTP;5;0.93
OTP;6;0.92
OTP;7;1.0
OTP;8;1.03
OTP;9;0.93
OTP;10;0.96
OTP;11;0.99
OTP;12;1.03
PEK;1;1.07
PEK;2;1.26
PEK;3;1.08
PEK;4;0.96
PEK;5;0.99
PEK;6;0.87
PEK;7;0.91
PEK;8;1.01
PEK;9;0.95
PEK;10;1.01
PEK;11;0.97
PEK;12;0.91
PER;1;1.19
PER;2;1.04
PER;3;1.05
PER;4;0.95
PER;5;0.94
PER;6;0.88
PER;7;0.98
PER;8;1.01
PER;9;0.93
PER;10;1.02
PER;11;1.01
PER;12;0.99
PHL;1;1.1
PHL;2;1.06
PHL;3;1.0
PHL;4;0.99
PHL;5;0.93
PHL;6;0.89
PHL;7;0.98
PHL;8;1.0
PHL;9;1.0
PHL;10;1.05
PHL;11;1.06
PHL;12;0.94
PHX;1;1.04
PHX;2;0.96
PHX;3;1.07
PHX;4;0.98
PHX;5;0.97
PHX;6;0.9
PHX;7;1.14
PHX;8;1.02
PHX;9;0.95
PHX;10;0.98
PHX;11;1.01
PHX;12;0.99
PMI;1;0.9
PMI;2;0.71
PMI;3;0.82
PMI;4;0.89
PMI;5;1.0
PMI;6;1.28
PMI;7;1.36
PMI;8;1.39
PMI;9;1.18
PMI;10;0.99
PMI;11;0.76
PMI;12;0.71
PRG;1;1.05
PRG;2;0.93
PRG;3;1.05
PRG;4;0.95
PRG;5;0.99
PRG;6;0.95
PRG;7;1.03
PRG;8;1.03
PRG;9;0.98
PRG;10;1.0
PRG;11;0.93
PRG;12;1.11
PTY;1;1.15
PTY;2;0.99
PTY;3;1.06
PTY;4;0.96
PTY;5;0.93
PTY;6;1.05
PTY;7;1.01
PTY;8;0.99
PTY;9;0.92
PTY;10;1.02
PTY;11;0.95
PTY;12;0.97
PUS;1;1.11
PUS;2;1.0
PUS;3;1.02
PUS;4;1.01
PUS;5;0.99
PUS;6;0.9
PUS;7;0.97
PUS;8;0.99
PUS;9;0.94
PUS;10;1.06
PUS;11;0.95
PUS;12;1.07
PVG;1;1.06
PVG;2;0.9
PVG;3;1.06
PVG;4;1.13
PVG;5;0.99
PVG;6;0.91
PVG;7;0.95
PVG;8;1.02
PVG;9;0.99
PVG;10;1.03
PVG;11;1.01
PVG;12;0.96
RUH;1;1.23
RUH;2;0.88
RUH;3;0.97
RUH;4;0.9
RUH;5;0.89
RUH;6;0.86
RUH;7;0.91
RUH;8;0.96
RUH;9;1.02
RUH;10;1.19
RUH;11;1.13
RUH;12;1.05
SAN;1;1.1
SAN;2;0.98
SAN;3;1.07
SAN;4;0.9
SAN;5;0.9
SAN;6;0.88
SAN;7;1.08
SAN;8;1.05
SAN;9;0.95
SAN;10;1.03
SAN;11;1.03
SAN;12;1.03
SAW;1;1.01
SAW;2;0.99
SAW;3;1.0
SAW;4;0.94
SAW;5;0.96
SAW;6;0.92
SAW;7;0.96
SAW;8;0.95
SAW;9;0.95
SAW;10;1.23
SAW;11;1.16
SAW;12;0.94
SCL;1;1.15
SCL;2;1.04
SCL;3;1.09
SCL;4;0.96
SCL;5;0.93
SCL;6;0.88
SCL;7;0.92
SCL;8;0.98
SCL;9;0.94
SCL;10;1.1
SCL;11;1.04
SCL;12;0.97
SEA;1;1.08
SEA;2;0.96
SEA;3;1.02
SEA;4;0.96
SEA;5;0.97
SEA;6;0.93
SEA;7;1.05
SEA;8;1.05
SEA;9;1.0
SEA;10;1.0
SEA;11;1.01
SEA;12;0.98
SFO;1;1.12
SFO;2;0.96
SFO;3;1.02
SFO;4;0.97
SFO;5;0.99
SFO;6;0.96
SFO;7;1.06
SFO;8;1.05
SFO;9;0.98
SFO;10;1.0
SFO;11;0.98
SFO;12;0.93
SGN;1;1.08
SGN;2;0.93
SGN;3;1.07
SGN;4;1.03
SGN;5;1.01
SGN;6;0.91
SGN;7;0.99
SGN;8;1.02
SGN;9;0.96
SGN;10;0.98
SGN;11;1.0
SGN;12;1.03
SHE;1;1.03
SHE;2;0.92
SHE;3;1.04
SHE;4;1.04
SHE;5;1.03
SHE;6;0.92
SHE;7;0.96
SHE;8;1.06
SHE;9;1.08
SHE;10;1.0
SHE;11;0.95
SHE;12;0.98
SHJ;1;1.18
SHJ;2;0.96
SHJ;3;1.02
SHJ;4;0.95
SHJ;5;0.95
SHJ;6;0.8
SHJ;7;0.99
SHJ;8;0.95
SHJ;9;1.01
SHJ;10;1.09
SHJ;11;1.09
SHJ;12;1.01
SIN;1;1.03
SIN;2;0.93
SIN;3;1.02
SIN;4;0.93
SIN;5;0.97
SIN;6;1.04
SIN;7;0.95
SIN;8;1.08
SIN;9;1.05
SIN;10;0.98
SIN;11;0.99
SIN;12;1.03
SLC;1;1.06
SLC;2;1.01
SLC;3;0.99
SLC;4;1.08
SLC;5;0.95
SLC;6;0.99
SLC;7;1.04
SLC;8;1.06
SLC;9;0.98
SLC;10;0.97
SLC;11;0.96
SLC;12;0.91
STN;1;1.13
STN;2;0.95
STN;3;1.05
STN;4;1.02
STN;5;1.0
STN;6;0.94
STN;7;0.97
STN;8;0.99
STN;9;0.98
STN;10;1.0
STN;11;1.0
STN;12;0.97
SUB;1;0.99
SUB;2;0.83
SUB;3;0.97
SUB;4;0.99
SUB;5;1.26
SUB;6;0.89
SUB;7;0.99
SUB;8;1.02
SUB;9;1.02
SUB;10;1.08
SUB;11;1.02
SUB;12;0.95
SVO;1;0.98
SVO;2;1.15
SVO;3;1.39
SVO;4;0.99
SVO;5;0.94
SVO;6;1.0
SVO;7;0.95
SVO;8;0.91
SVO;9;0.91
SVO;10;0.93
SVO;11;0.91
SVO;12;0.95
SYD;1;1.12
SYD;2;0.96
SYD;3;1.05
SYD;4;1.06
SYD;5;0.94
SYD;6;0.9
SYD;7;1.0
SYD;8;1.06
SYD;9;0.97
SYD;10;0.97
SYD;11;1.0
SYD;12;0.98
SZX;1;1.13
SZX;2;0.93
SZX;3;1.09
SZX;4;0.99
SZX;5;0.96
SZX;6;0.89
SZX;7;0.95
SZX;8;1.1
SZX;9;0.99
SZX;10;1.01
SZX;11;0.99
SZX;12;0.96
TAO;1;1.06
TAO;2;0.91
TAO;3;1.03
TAO;4;1.02
TAO;5;1.02
TAO;6;0.99
TAO;7;1.03
TAO;8;1.03
TAO;9;0.98
TAO;10;1.03
TAO;11;0.96
TAO;12;0.95
TLV;1;0.88
TLV;2;0.73
TLV;3;0.86
TLV;4;0.91
TLV;5;0.98
TLV;6;0.67
TLV;7;0.69
TLV;8;0.74
TLV;9;0.73
TLV;10;2.63
TLV;11;1.18
TLV;12;1.01
TPA;1;1.15
TPA;2;0.91
TPA;3;1.03
TPA;4;1.03
TPA;5;0.9
TPA;6;0.85
TPA;7;0.88
TPA;8;0.95
TPA;9;1.07
TPA;10;1.17
TPA;11;0.88
TPA;12;1.17
TPE;1;1.17
TPE;2;0.95
TPE;3;1.03
TPE;4;0.97
TPE;5;0.93
TPE;6;0.86
TPE;7;0.98
TPE;8;1.35
TPE;9;0.91
TPE;10;1.0
TPE;11;0.93
TPE;12;0.91
TSN;1;1.11
TSN;2;0.95
TSN;3;1.07
TSN;4;1.0
TSN;5;0.98
TSN;6;0.94
TSN;7;0.98
TSN;8;1.0
TSN;9;0.96
TSN;10;1.0
TSN;11;1.03
TSN;12;0.98
VCP;1;1.01
VCP;2;0.91
VCP;3;1.15
VCP;4;1.0
VCP;5;1.01
VCP;6;0.98
VCP;7;1.04
VCP;8;1.01
VCP;9;0.93
VCP;10;0.99
VCP;11;0.99
VCP;12;0.99
VIE;1;1.06
VIE;2;0.89
VIE;3;1.04
VIE;4;0.96
VIE;5;0.97
VIE;6;0.95
VIE;7;1.0
VIE;8;1.08
VIE;9;0.98
VIE;10;1.05
VIE;11;0.99
VIE;12;1.03
VKO;1;0.98
VKO;2;1.15
VKO;3;1.39
VKO;4;0.99
VKO;5;0.94
VKO;6;1.0
VKO;7;0.95
VKO;8;0.91
VKO;9;0.91
VKO;10;0.93
VKO;11;0.91
VKO;12;0.95
WAW;1;1.05
WAW;2;0.96
WAW;3;1.18
WAW;4;1.0
WAW;5;0.99
WAW;6;0.92
WAW;7;0.97
WAW;8;1.08
WAW;9;0.96
WAW;10;1.0
WAW;11;0.98
WAW;12;0.92
WUH;1;1.21
WUH;2;1.0
WUH;3;1.06
WUH;4;1.02
WUH;5;0.97
WUH;6;0.88
WUH;7;0.97
WUH;8;0.96
WUH;9;0.96
WUH;10;1.02
WUH;11;0.94
WUH;12;1.01
XIY;1;1.11
XIY;2;0.91
XIY;3;1.02
XIY;4;0.99
XIY;5;1.02
XIY;6;0.96
XIY;7;0.99
XIY;8;1.02
XIY;9;1.02
XIY;10;1.06
XIY;11;0.96
XIY;12;0.94
XMN;1;1.1
XMN;2;0.9
XMN;3;1.06
XMN;4;1.02
XMN;5;1.01
XMN;6;0.92
XMN;7;0.94
XMN;8;1.08
XMN;9;1.0
XMN;10;1.01
XMN;11;0.98
XMN;12;0.97
YUL;1;1.08
YUL;2;0.94
YUL;3;0.97
YUL;4;0.93
YUL;5;0.97
YUL;6;1.02
YUL;7;1.06
YUL;8;1.09
YUL;9;1.02
YUL;10;1.01
YUL;11;0.94
YUL;12;0.96
YVR;1;1.09
YVR;2;0.94
YVR;3;1.0
YVR;4;0.95
YVR;5;0.98
YVR;6;0.97
YVR;7;1.05
YVR;8;1.08
YVR;9;0.99
YVR;10;0.99
YVR;11;0.97
YVR;12;0.98
YYC;1;1.11
YYC;2;0.95
YYC;3;0.99
YYC;4;0.9
YYC;5;0.97
YYC;6;0.94
YYC;7;1.05
YYC;8;1.1
YYC;9;1.04
YYC;10;1.02
YYC;11;0.94
YYC;12;0.99
YYZ;1;1.09
YYZ;2;0.93
YYZ;3;1.01
YYZ;4;0.99
YYZ;5;1.0
YYZ;6;1.04
YYZ;7;1.1
YYZ;8;1.05
YYZ;9;0.99
YYZ;10;0.97
YYZ;11;0.94
YYZ;12;0.89
ZRH;1;0.67
ZRH;2;0.59
ZRH;3;0.65
ZRH;4;0.57
ZRH;5;0.61
ZRH;6;0.59
ZRH;7;1.35
ZRH;8;1.29
ZRH;9;1.39
ZRH;10;1.53
ZRH;11;1.37
ZRH;12;1.38
AAL;1;1.05
AAL;2;0.9
AAL;3;1.09
AAL;4;0.94
AAL;5;1.0
AAL;6;1.01
AAL;7;1.01
AAL;8;1.11
AAL;9;1.0
AAL;10;1.0
AAL;11;0.92
AAL;12;0.98
ABJ;1;1.38
ABJ;2;1.14
ABJ;3;1.02
ABJ;4;0.92
ABJ;5;0.93
ABJ;6;0.9
ABJ;7;0.97
ABJ;8;1.0
ABJ;9;0.88
ABJ;10;0.92
ABJ;11;0.96
ABJ;12;0.98
ABQ;1;1.07
ABQ;2;0.95
ABQ;3;1.13
ABQ;4;0.97
ABQ;5;0.98
ABQ;6;0.89
ABQ;7;1.01
ABQ;8;1.13
ABQ;9;0.99
ABQ;10;1.02
ABQ;11;0.95
ABQ;12;0.91
ABV;1;1.07
ABV;2;0.99
ABV;3;1.05
ABV;4;0.94
ABV;5;0.98
ABV;6;0.96
ABV;7;0.98
ABV;8;1.02
ABV;9;0.97
ABV;10;1.03
ABV;11;1.02
ABV;12;0.99
ABZ;1;1.07
ABZ;2;0.92
ABZ;3;1.01
ABZ;4;0.96
ABZ;5;0.99
ABZ;6;0.92
ABZ;7;0.98
ABZ;8;1.05
ABZ;9;1.14
ABZ;10;1.0
ABZ;11;0.99
ABZ;12;0.95
ACC;1;1.04
ACC;2;0.9
ACC;3;0.97
ACC;4;1.76
ACC;5;0.94
ACC;6;0.86
ACC;7;0.87
ACC;8;0.9
ACC;9;0.87
ACC;10;0.91
ACC;11;1.04
ACC;12;0.94
ACE;1;1.36
ACE;2;1.1
ACE;3;1.11
ACE;4;0.92
ACE;5;0.81
ACE;6;0.78
ACE;7;0.88
ACE;8;0.93
ACE;9;0.91
ACE;10;1.02
ACE;11;1.08
ACE;12;1.1
ADB;1;1.01
ADB;2;0.94
ADB;3;1.0
ADB;4;1.04
ADB;5;1.03
ADB;6;0.98
ADB;7;1.05
ADB;8;1.06
ADB;9;1.05
ADB;10;1.04
ADB;11;0.91
ADB;12;0.9
ADE;1;1.52
ADE;2;0.96
ADE;3;1.08
ADE;4;0.87
ADE;5;0.78
ADE;6;0.79
ADE;7;0.89
ADE;8;0.92
ADE;9;0.95
ADE;10;1.16
ADE;11;1.05
ADE;12;1.03
ADL;1;1.2
ADL;2;0.99
ADL;3;1.0
ADL;4;0.97
ADL;5;0.93
ADL;6;0.85
ADL;7;0.98
ADL;8;1.04
ADL;9;0.94
ADL;10;1.0
ADL;11;1.08
ADL;12;1.03
AEP;1;0.99
AEP;2;0.86
AEP;3;0.94
AEP;4;1.66
AEP;5;0.84
AEP;6;0.83
AEP;7;0.84
AEP;8;0.9
AEP;9;0.81
AEP;10;0.94
AEP;11;1.05
AEP;12;1.34
AGA;1;1.18
AGA;2;1.01
AGA;3;1.03
AGA;4;0.91
AGA;5;0.88
AGA;6;0.87
AGA;7;0.91
AGA;8;0.96
AGA;9;1.09
AGA;10;1.01
AGA;11;1.06
AGA;12;1.08
AHB;1;0.95
AHB;2;0.81
AHB;3;0.86
AHB;4;0.94
AHB;5;0.88
AHB;6;1.09
AHB;7;1.09
AHB;8;1.21
AHB;9;1.03
AHB;10;1.12
AHB;11;1.0
AHB;12;1.01
AHO;1;0.97
AHO;2;0.88
AHO;3;0.96
AHO;4;1.06
AHO;5;1.15
AHO;6;1.13
AHO;7;1.23
AHO;8;1.16
AHO;9;1.06
AHO;10;0.95
AHO;11;0.75
AHO;12;0.7
AJA;1;1.09
AJA;2;0.79
AJA;3;1.12
AJA;4;0.99
AJA;5;1.01
AJA;6;0.95
AJA;7;1.08
AJA;8;0.95
AJA;9;0.85
AJA;10;0.92
AJA;11;1.2
AJA;12;1.05
ALA;1;1.47
ALA;2;0.98
ALA;3;1.09
ALA;4;0.89
ALA;5;0.86
ALA;6;0.85
ALA;7;0.93
ALA;8;0.92
ALA;9;0.95
ALA;10;1.01
ALA;11;0.97
ALA;12;1.09
ALC;1;1.28
ALC;2;1.02
ALC;3;1.04
ALC;4;1.03
ALC;5;1.01
ALC;6;0.96
ALC;7;1.04
ALC;8;1.0
ALC;9;0.92
ALC;10;0.96
ALC;11;0.87
ALC;12;0.86
AMM;1;1.03
AMM;2;0.91
AMM;3;1.02
AMM;4;1.02
AMM;5;0.93
AMM;6;0.89
AMM;7;0.86
AMM;8;0.91
AMM;9;0.99
AMM;10;1.33
AMM;11;1.08
AMM;12;1.04
ANC;1;1.15
ANC;2;0.93
ANC;3;0.94
ANC;4;0.82
ANC;5;0.87
ANC;6;0.9
ANC;7;1.07
ANC;8;1.04
ANC;9;0.95
ANC;10;0.97
ANC;11;1.09
ANC;12;1.26
ANU;1;1.08
ANU;2;0.86
ANU;3;0.97
ANU;4;0.76
ANU;5;0.72
ANU;6;0.86
ANU;7;0.8
ANU;8;0.75
ANU;9;0.72
ANU;10;0.74
ANU;11;0.91
ANU;12;2.83
ASB;1;1.06
ASB;2;0.98
ASB;3;1.12
ASB;4;0.96
ASB;5;0.95
ASB;6;0.9
ASB;7;0.96
ASB;8;1.06
ASB;9;0.87
ASB;10;1.04
ASB;11;0.96
ASB;12;1.14
ASU;1;1.05
ASU;2;0.72
ASU;3;0.8
ASU;4;0.74
ASU;5;0.72
ASU;6;1.32
ASU;7;1.12
ASU;8;0.98
ASU;9;1.04
ASU;10;1.2
ASU;11;1.18
ASU;12;1.15
AUA;1;0.94
AUA;2;0.83
AUA;3;0.92
AUA;4;0.88
AUA;5;1.0
AUA;6;1.0
AUA;7;1.14
AUA;8;1.1
AUA;9;0.98
AUA;10;1.0
AUA;11;1.05
AUA;12;1.17
AUS;1;1.2
AUS;2;0.95
AUS;3;1.15
AUS;4;0.99
AUS;5;0.98
AUS;6;0.89
AUS;7;1.07
AUS;8;1.0
AUS;9;0.93
AUS;10;1.0
AUS;11;0.96
AUS;12;0.88
AWZ;1;0.98
AWZ;2;0.89
AWZ;3;0.89
AWZ;4;0.91
AWZ;5;0.94
AWZ;6;0.92
AWZ;7;1.03
AWZ;8;0.93
AWZ;9;1.55
AWZ;10;1.05
AWZ;11;1.0
AWZ;12;0.9
BAH;1;1.09
BAH;2;0.93
BAH;3;1.22
BAH;4;0.95
BAH;5;0.88
BAH;6;0.89
BAH;7;0.89
BAH;8;1.09
BAH;9;0.9
BAH;10;1.0
BAH;11;1.11
BAH;12;1.04
BDL;1;0.94
BDL;2;1.02
BDL;3;1.22
BDL;4;1.22
BDL;5;1.22
BDL;6;1.18
BDL;7;1.1
BDL;8;0.75
BDL;9;0.9
BDL;10;0.93
BDL;11;0.73
BDL;12;0.79
BEG;1;1.05
BEG;2;0.88
BEG;3;1.09
BEG;4;0.95
BEG;5;1.12
BEG;6;0.98
BEG;7;1.08
BEG;8;1.0
BEG;9;0.97
BEG;10;0.98
BEG;11;0.97
BEG;12;0.93
BEL;1;0.85
BEL;2;0.86
BEL;3;1.0
BEL;4;1.04
BEL;5;1.11
BEL;6;1.0
BEL;7;1.06
BEL;8;0.98
BEL;9;1.05
BEL;10;1.07
BEL;11;1.01
BEL;12;0.96
BEN;1;1.11
BEN;2;1.02
BEN;3;0.86
BEN;4;0.95
BEN;5;0.96
BEN;6;0.89
BEN;7;0.91
BEN;8;0.9
BEN;9;0.94
BEN;10;1.22
BEN;11;1.16
BEN;12;1.08
BES;1;1.02
BES;2;0.94
BES;3;0.99
BES;4;1.07
BES;5;0.98
BES;6;0.95
BES;7;1.09
BES;8;1.05
BES;9;0.94
BES;10;1.06
BES;11;0.97
BES;12;0.94
BEY;1;0.97
BEY;2;0.78
BEY;3;0.93
BEY;4;0.95
BEY;5;0.9
BEY;6;0.95
BEY;7;0.95
BEY;8;0.91
BEY;9;1.18
BEY;10;1.43
BEY;11;0.87
BEY;12;1.18
BFS;1;1.11
BFS;2;1.02
BFS;3;1.18
BFS;4;1.01
BFS;5;0.97
BFS;6;0.93
BFS;7;1.0
BFS;8;1.02
BFS;9;1.0
BFS;10;0.97
BFS;11;0.93
BFS;12;0.87
BGI;1;1.12
BGI;2;1.13
BGI;3;1.09
BGI;4;0.94
BGI;5;0.96
BGI;6;1.1
BGI;7;1.07
BGI;8;0.96
BGI;9;0.99
BGI;10;0.85
BGI;11;0.9
BGI;12;0.89
BGO;1;1.08
BGO;2;0.94
BGO;3;1.04
BGO;4;0.96
BGO;5;0.97
BGO;6;0.99
BGO;7;1.08
BGO;8;1.1
BGO;9;0.98
BGO;10;0.98
BGO;11;0.92
BGO;12;0.97
BGW;1;0.93
BGW;2;0.86
BGW;3;0.94
BGW;4;0.89
BGW;5;0.99
BGW;6;0.92
BGW;7;1.03
BGW;8;1.12
BGW;9;1.03
BGW;10;1.19
BGW;11;1.02
BGW;12;1.07
BGY;1;0.99
BGY;2;0.92
BGY;3;0.98
BGY;4;1.11
BGY;5;1.4
BGY;6;0.86
BGY;7;0.93
BGY;8;1.0
BGY;9;1.0
BGY;10;0.96
BGY;11;0.9
BGY;12;0.94
BHD;1;1.11
BHD;2;1.02
BHD;3;1.18
BHD;4;1.01
BHD;5;0.97
BHD;6;0.93
BHD;7;1.0
BHD;8;1.02
BHD;9;1.0
BHD;10;0.97
BHD;11;0.93
BHD;12;0.87
BHX;1;1.06
BHX;2;0.89
BHX;3;0.97
BHX;4;0.91
BHX;5;0.92
BHX;6;1.14
BHX;7;1.21
BHX;8;1.14
BHX;9;0.98
BHX;10;0.96
BHX;11;0.94
BHX;12;0.9
BIA;1;1.01
BIA;2;0.88
BIA;3;1.08
BIA;4;0.99
BIA;5;1.05
BIA;6;1.03
BIA;7;1.26
BIA;8;1.07
BIA;9;1.0
BIA;10;0.91
BIA;11;0.83
BIA;12;0.9
BIO;1;1.01
BIO;2;0.87
BIO;3;0.98
BIO;4;1.06
BIO;5;1.05
BIO;6;1.03
