iata;mes;turismo_idx
BIO;7;1.35
BIO;8;1.1
BIO;9;0.97
BIO;10;0.95
BIO;11;0.83
BIO;12;0.79
BIQ;1;0.87
BIQ;2;0.8
BIQ;3;0.88
BIQ;4;0.91
BIQ;5;1.0
BIQ;6;1.09
BIQ;7;1.27
BIQ;8;2.09
BIQ;9;0.97
BIQ;10;0.79
BIQ;11;0.66
BIQ;12;0.66
BJV;1;0.88
BJV;2;0.78
BJV;3;0.87
BJV;4;0.93
BJV;5;1.13
BJV;6;1.22
BJV;7;1.44
BJV;8;1.38
BJV;9;1.13
BJV;10;0.92
BJV;11;0.68
BJV;12;0.63
BKI;1;1.09
BKI;2;0.92
BKI;3;1.06
BKI;4;0.99
BKI;5;0.98
BKI;6;0.93
BKI;7;1.05
BKI;8;1.05
BKI;9;0.98
BKI;10;0.99
BKI;11;1.01
BKI;12;0.95
BKO;1;1.07
BKO;2;0.94
BKO;3;1.16
BKO;4;1.09
BKO;5;0.91
BKO;6;0.92
BKO;7;1.14
BKO;8;1.03
BKO;9;1.05
BKO;10;0.86
BKO;11;0.91
BKO;12;0.9
BLL;1;1.11
BLL;2;0.92
BLL;3;0.99
BLL;4;1.06
BLL;5;1.0
BLL;6;1.0
BLL;7;1.07
BLL;8;1.12
BLL;9;1.0
BLL;10;0.94
BLL;11;0.89
BLL;12;0.89
BLQ;1;1.05
BLQ;2;0.92
BLQ;3;1.05
BLQ;4;1.05
BLQ;5;1.11
BLQ;6;0.96
BLQ;7;0.99
BLQ;8;0.99
BLQ;9;1.01
BLQ;10;1.03
BLQ;11;0.92
BLQ;12;0.92
BMA;1;1.1
BMA;2;0.95
BMA;3;1.01
BMA;4;1.0
BMA;5;1.02
BMA;6;0.96
BMA;7;1.06
BMA;8;1.11
BMA;9;1.0
BMA;10;1.03
BMA;11;0.88
BMA;12;0.87
BNA;1;1.09
BNA;2;0.92
BNA;3;1.14
BNA;4;1.04
BNA;5;0.95
BNA;6;0.87
BNA;7;0.99
BNA;8;1.02
BNA;9;0.98
BNA;10;1.01
BNA;11;1.0
BNA;12;1.01
BND;1;1.15
BND;2;0.99
BND;3;1.0
BND;4;1.04
BND;5;1.01
BND;6;0.95
BND;7;1.1
BND;8;0.92
BND;9;0.87
BND;10;0.99
BND;11;0.94
BND;12;1.04
BOD;1;1.03
BOD;2;0.98
BOD;3;1.05
BOD;4;0.99
BOD;5;1.01
BOD;6;1.02
BOD;7;1.16
BOD;8;1.03
BOD;9;1.0
BOD;10;0.94
BOD;11;0.89
BOD;12;0.89
BOH;1;1.09
BOH;2;0.92
BOH;3;1.0
BOH;4;0.95
BOH;5;0.99
BOH;6;0.91
BOH;7;1.01
BOH;8;1.23
BOH;9;0.95
BOH;10;0.96
BOH;11;0.98
BOH;12;1.01
BOJ;1;0.94
BOJ;2;0.83
BOJ;3;0.99
BOJ;4;0.99
BOJ;5;1.04
BOJ;6;1.11
BOJ;7;1.29
BOJ;8;1.27
BOJ;9;1.01
BOJ;10;0.89
BOJ;11;0.83
BOJ;12;0.8
BOO;1;0.7
BOO;2;1.29
BOO;3;0.61
BOO;4;0.65
BOO;5;0.6
BOO;6;0.72
BOO;7;0.91
BOO;8;1.63
BOO;9;1.06
BOO;10;1.45
BOO;11;1.4
BOO;12;0.99
BPN;1;1.28
BPN;2;0.92
BPN;3;0.97
BPN;4;1.0
BPN;5;0.9
BPN;6;0.83
BPN;7;0.94
BPN;8;1.39
BPN;9;1.01
BPN;10;0.95
BPN;11;0.92
BPN;12;0.89
BRE;1;1.03
BRE;2;0.91
BRE;3;1.02
BRE;4;0.99
BRE;5;1.0
BRE;6;0.98
BRE;7;1.06
BRE;8;1.04
BRE;9;1.0
BRE;10;1.03
BRE;11;0.96
BRE;12;0.99
BRI;1;1.05
BRI;2;0.88
BRI;3;1.0
BRI;4;1.02
BRI;5;1.06
BRI;6;1.05
BRI;7;1.07
BRI;8;1.05
BRI;9;1.05
BRI;10;0.97
BRI;11;0.87
BRI;12;0.94
BRN;1;1.08
BRN;2;0.92
BRN;3;1.04
BRN;4;0.97
BRN;5;1.03
BRN;6;0.99
BRN;7;1.0
BRN;8;1.03
BRN;9;0.98
BRN;10;0.98
BRN;11;0.98
BRN;12;1.0
BRS;1;1.12
BRS;2;0.94
BRS;3;1.08
BRS;4;1.02
BRS;5;0.99
BRS;6;0.91
BRS;7;1.09
BRS;8;1.02
BRS;9;0.96
BRS;10;0.97
BRS;11;0.94
BRS;12;0.94
BSL;1;1.03
BSL;2;0.87
BSL;3;1.01
BSL;4;0.93
BSL;5;0.98
BSL;6;0.95
BSL;7;1.06
BSL;8;1.05
BSL;9;0.98
BSL;10;1.02
BSL;11;0.92
BSL;12;1.2
BTH;1;1.05
BTH;2;0.9
BTH;3;0.98
BTH;4;0.99
BTH;5;0.94
BTH;6;0.93
BTH;7;1.0
BTH;8;1.08
BTH;9;1.1
BTH;10;1.01
BTH;11;0.99
BTH;12;1.02
BTS;1;1.05
BTS;2;0.89
BTS;3;1.06
BTS;4;0.97
BTS;5;1.1
BTS;6;1.0
BTS;7;1.02
BTS;8;1.06
BTS;9;0.99
BTS;10;1.02
BTS;11;0.91
BTS;12;0.93
BVA;1;0.98
BVA;2;0.86
BVA;3;1.09
BVA;4;1.08
BVA;5;1.02
BVA;6;0.97
BVA;7;1.17
BVA;8;1.09
BVA;9;0.97
BVA;10;0.97
BVA;11;0.92
BVA;12;0.89
BVC;1;1.4
BVC;2;1.06
BVC;3;1.04
BVC;4;0.92
BVC;5;0.88
BVC;6;0.85
BVC;7;0.91
BVC;8;0.96
BVC;9;0.96
BVC;10;0.97
BVC;11;1.02
BVC;12;1.02
BWI;1;1.1
BWI;2;0.85
BWI;3;1.59
BWI;4;0.92
BWI;5;0.89
BWI;6;0.88
BWI;7;1.08
BWI;8;0.99
BWI;9;0.92
BWI;10;0.93
BWI;11;0.92
BWI;12;0.93
BWN;1;1.26
BWN;2;0.83
BWN;3;1.14
BWN;4;1.49
BWN;5;0.89
BWN;6;0.81
BWN;7;0.92
BWN;8;0.91
BWN;9;1.06
BWN;10;0.89
BWN;11;0.93
BWN;12;0.87
BZE;1;1.24
BZE;2;1.04
BZE;3;1.13
BZE;4;0.97
BZE;5;0.95
BZE;6;0.9
BZE;7;0.96
BZE;8;0.95
BZE;9;0.91
BZE;10;0.92
BZE;11;1.01
BZE;12;1.02
BZV;1;1.04
BZV;2;0.91
BZV;3;1.12
BZV;4;1.01
BZV;5;1.09
BZV;6;1.04
BZV;7;0.94
BZV;8;1.03
BZV;9;0.95
BZV;10;0.93
BZV;11;0.96
BZV;12;0.98
CAG;1;1.02
CAG;2;0.88
CAG;3;1.02
CAG;4;1.01
CAG;5;1.08
CAG;6;1.12
CAG;7;1.08
CAG;8;1.09
CAG;9;1.05
CAG;10;0.93
CAG;11;0.87
CAG;12;0.84
CCS;1;1.15
CCS;2;1.02
CCS;3;1.08
CCS;4;0.94
CCS;5;0.97
CCS;6;0.95
CCS;7;1.02
CCS;8;1.02
CCS;9;0.93
CCS;10;0.94
CCS;11;1.02
CCS;12;0.96
CEB;1;1.09
CEB;2;0.97
CEB;3;1.08
CEB;4;1.03
CEB;5;1.01
CEB;6;0.88
CEB;7;0.93
CEB;8;0.98
CEB;9;1.02
CEB;10;1.04
CEB;11;1.08
CEB;12;0.88
CFU;1;0.86
CFU;2;0.73
CFU;3;0.95
CFU;4;0.95
CFU;5;1.11
CFU;6;1.14
CFU;7;1.37
CFU;8;1.19
CFU;9;1.08
CFU;10;1.01
CFU;11;0.83
CFU;12;0.77
CGB;1;0.99
CGB;2;0.86
CGB;3;0.96
CGB;4;0.93
CGB;5;0.98
CGB;6;1.06
CGB;7;1.09
CGB;8;1.07
CGB;9;0.96
CGB;10;1.1
CGB;11;1.04
CGB;12;0.96
CGN;1;1.04
CGN;2;0.93
CGN;3;1.01
CGN;4;0.96
CGN;5;1.0
CGN;6;0.99
CGN;7;0.98
CGN;8;1.04
CGN;9;0.96
CGN;10;1.01
CGN;11;1.0
CGN;12;1.09
CGP;1;1.08
CGP;2;0.94
CGP;3;1.09
CGP;4;0.91
CGP;5;0.99
CGP;6;0.89
CGP;7;0.9
CGP;8;1.08
CGP;9;0.98
CGP;10;0.98
CGP;11;1.04
CGP;12;1.12
CGQ;1;1.03
CGQ;2;0.99
CGQ;3;1.1
CGQ;4;0.95
CGQ;5;0.97
CGQ;6;0.89
CGQ;7;1.02
CGQ;8;1.1
CGQ;9;0.95
CGQ;10;0.96
CGQ;11;0.99
CGQ;12;1.04
CGR;1;1.06
CGR;2;0.88
CGR;3;1.11
CGR;4;0.89
CGR;5;0.97
CGR;6;0.98
CGR;7;0.96
CGR;8;1.0
CGR;9;0.99
CGR;10;1.06
CGR;11;1.07
CGR;12;1.03
CHQ;1;0.91
CHQ;2;0.78
CHQ;3;0.89
CHQ;4;1.0
CHQ;5;1.14
CHQ;6;1.2
CHQ;7;1.36
CHQ;8;1.29
CHQ;9;1.15
CHQ;10;0.97
CHQ;11;0.7
CHQ;12;0.62
CIA;1;1.38
CIA;2;0.92
CIA;3;1.01
CIA;4;1.17
CIA;5;1.02
CIA;6;0.9
CIA;7;0.93
CIA;8;0.92
CIA;9;0.95
CIA;10;1.0
CIA;11;0.92
CIA;12;0.89
CIT;1;1.12
CIT;2;0.84
CIT;3;0.97
CIT;4;0.95
CIT;5;0.98
CIT;6;0.98
CIT;7;1.06
CIT;8;1.03
CIT;9;0.94
CIT;10;1.01
CIT;11;1.14
CIT;12;0.99
CLE;1;1.04
CLE;2;0.93
CLE;3;1.01
CLE;4;0.98
CLE;5;1.01
CLE;6;0.94
CLE;7;1.03
CLE;8;1.12
CLE;9;0.98
CLE;10;0.99
CLE;11;1.01
CLE;12;0.96
CLJ;1;1.04
CLJ;2;0.94
CLJ;3;1.01
CLJ;4;0.97
CLJ;5;1.0
CLJ;6;0.95
CLJ;7;1.05
CLJ;8;1.13
CLJ;9;0.98
CLJ;10;1.04
CLJ;11;0.96
CLJ;12;0.93
CLO;1;1.14
CLO;2;0.98
CLO;3;1.02
CLO;4;0.97
CLO;5;0.93
CLO;6;0.92
CLO;7;1.07
CLO;8;1.09
CLO;9;0.97
CLO;10;0.97
CLO;11;0.97
CLO;12;0.95
CMB;1;1.04
CMB;2;0.9
CMB;3;1.05
CMB;4;1.23
CMB;5;0.95
CMB;6;0.81
CMB;7;1.18
CMB;8;0.96
CMB;9;1.1
CMB;10;0.91
CMB;11;0.95
CMB;12;0.9
CMH;1;1.04
CMH;2;0.9
CMH;3;1.01
CMH;4;0.96
CMH;5;0.93
CMH;6;0.89
CMH;7;1.03
CMH;8;1.07
CMH;9;0.97
CMH;10;1.01
CMH;11;1.01
CMH;12;1.18
CNS;1;1.07
CNS;2;0.9
CNS;3;1.0
CNS;4;0.94
CNS;5;0.94
CNS;6;0.92
CNS;7;1.07
CNS;8;1.1
CNS;9;1.01
CNS;10;1.02
CNS;11;0.99
CNS;12;1.04
CNX;1;1.18
CNX;2;0.91
CNX;3;0.91
CNX;4;0.81
CNX;5;0.78
CNX;6;0.73
CNX;7;0.99
CNX;8;1.08
CNX;9;1.01
CNX;10;1.09
CNX;11;1.26
CNX;12;1.24
COK;1;1.19
COK;2;0.95
COK;3;1.05
COK;4;1.0
COK;5;0.96
COK;6;0.85
COK;7;0.95
COK;8;1.04
COK;9;0.98
COK;10;1.01
COK;11;1.02
COK;12;0.99
COO;1;1.13
COO;2;0.99
COO;3;1.05
COO;4;1.01
COO;5;0.95
COO;6;0.93
COO;7;1.01
COO;8;0.98
COO;9;0.95
COO;10;0.96
COO;11;1.0
COO;12;1.03
CRL;1;0.96
CRL;2;1.05
CRL;3;1.02
CRL;4;0.92
CRL;5;1.08
CRL;6;1.0
CRL;7;1.08
CRL;8;0.99
CRL;9;0.98
CRL;10;1.05
CRL;11;0.93
CRL;12;0.93
CTA;1;1.08
CTA;2;0.92
CTA;3;1.07
CTA;4;1.02
CTA;5;1.13
CTA;6;0.95
CTA;7;1.04
CTA;8;1.04
CTA;9;0.98
CTA;10;0.98
CTA;11;0.89
CTA;12;0.91
CUR;1;1.01
CUR;2;0.86
CUR;3;1.21
CUR;4;0.94
CUR;5;0.93
CUR;6;0.93
CUR;7;1.07
CUR;8;1.25
CUR;9;0.92
CUR;10;0.93
CUR;11;1.03
CUR;12;0.91
CVG;1;1.28
CVG;2;1.01
CVG;3;0.92
CVG;4;0.88
CVG;5;0.9
CVG;6;0.85
CVG;7;1.0
CVG;8;1.29
CVG;9;1.0
CVG;10;0.96
CVG;11;0.99
CVG;12;0.92
CWB;1;0.85
CWB;2;0.81
CWB;3;0.92
CWB;4;0.82
CWB;5;0.92
CWB;6;0.85
CWB;7;0.98
CWB;8;0.99
CWB;9;1.04
CWB;10;1.44
CWB;11;1.42
CWB;12;0.95
CWL;1;0.95
CWL;2;0.85
CWL;3;1.02
CWL;4;0.89
CWL;5;0.94
CWL;6;0.93
CWL;7;0.97
CWL;8;0.88
CWL;9;1.1
CWL;10;0.95
CWL;11;1.59
CWL;12;0.93
CZL;1;1.29
CZL;2;0.98
CZL;3;0.97
CZL;4;0.97
CZL;5;0.91
CZL;6;0.84
CZL;7;0.9
CZL;8;0.9
CZL;9;0.99
CZL;10;1.06
CZL;11;1.12
CZL;12;1.06
CZX;1;1.31
CZX;2;0.86
CZX;3;1.03
CZX;4;0.95
CZX;5;0.99
CZX;6;0.89
CZX;7;0.93
CZX;8;1.02
CZX;9;1.21
CZX;10;0.98
CZX;11;0.95
CZX;12;0.89
DAC;1;1.1
DAC;2;0.95
DAC;3;1.05
DAC;4;0.93
DAC;5;0.93
DAC;6;0.92
DAC;7;1.03
DAC;8;1.16
DAC;9;0.94
DAC;10;0.98
DAC;11;1.04
DAC;12;0.96
DAR;1;1.15
DAR;2;0.95
DAR;3;1.04
DAR;4;1.02
DAR;5;0.98
DAR;6;0.91
DAR;7;0.98
DAR;8;1.03
DAR;9;1.0
DAR;10;0.98
DAR;11;1.01
DAR;12;0.97
DBV;1;0.89
DBV;2;0.73
DBV;3;0.88
DBV;4;1.01
DBV;5;1.23
DBV;6;1.24
DBV;7;1.47
DBV;8;1.29
DBV;9;1.08
DBV;10;0.91
DBV;11;0.62
DBV;12;0.63
DJE;1;0.99
DJE;2;0.84
DJE;3;0.9
DJE;4;0.95
DJE;5;1.27
DJE;6;0.96
DJE;7;1.04
DJE;8;1.03
DJE;9;0.95
DJE;10;1.02
DJE;11;1.1
DJE;12;0.95
DKR;1;1.32
DKR;2;1.09
DKR;3;1.18
DKR;4;0.89
DKR;5;0.86
DKR;6;1.01
DKR;7;0.94
DKR;8;0.9
DKR;9;0.89
DKR;10;0.91
DKR;11;1.0
DKR;12;1.01
DLA;1;1.31
DLA;2;0.92
DLA;3;0.93
DLA;4;0.97
DLA;5;1.2
DLA;6;1.11
DLA;7;0.89
DLA;8;0.91
DLA;9;0.82
DLA;10;0.93
DLA;11;1.0
DLA;12;1.01
DLC;1;1.05
DLC;2;0.97
DLC;3;1.04
DLC;4;0.99
DLC;5;1.01
DLC;6;0.96
DLC;7;1.04
DLC;8;1.06
DLC;9;0.97
DLC;10;0.97
DLC;11;0.95
DLC;12;0.98
DLM;1;0.78
DLM;2;0.7
DLM;3;0.86
DLM;4;1.05
DLM;5;1.2
DLM;6;1.31
DLM;7;1.56
DLM;8;1.44
DLM;9;1.12
DLM;10;0.92
DLM;11;0.54
DLM;12;0.5
DMK;1;1.19
DMK;2;1.11
DMK;3;1.1
DMK;4;0.95
DMK;5;0.95
DMK;6;0.83
DMK;7;0.93
DMK;8;0.99
DMK;9;0.95
DMK;10;0.98
DMK;11;1.03
DMK;12;1.0
DMM;1;1.24
DMM;2;0.93
DMM;3;1.0
DMM;4;0.89
DMM;5;0.84
DMM;6;0.87
DMM;7;1.15
DMM;8;1.04
DMM;9;0.98
DMM;10;1.01
DMM;11;1.07
DMM;12;0.99
DRS;1;0.98
DRS;2;0.96
DRS;3;1.04
DRS;4;0.98
DRS;5;0.98
DRS;6;0.92
DRS;7;0.98
DRS;8;1.01
DRS;9;0.96
DRS;10;0.99
DRS;11;1.14
DRS;12;1.07
DRW;1;1.1
DRW;2;0.98
DRW;3;1.04
DRW;4;0.95
DRW;5;0.98
DRW;6;1.02
DRW;7;1.0
DRW;8;1.04
DRW;9;0.9
DRW;10;1.0
DRW;11;1.0
DRW;12;1.0
DSN;1;0.99
DSN;2;1.04
DSN;3;1.0
DSN;4;1.15
DSN;5;1.12
DSN;6;0.97
DSN;7;0.98
DSN;8;1.15
DSN;9;0.86
DSN;10;0.93
DSN;11;0.89
DSN;12;0.92
DTM;1;0.94
DTM;2;0.89
DTM;3;1.01
DTM;4;1.02
DTM;5;1.34
DTM;6;1.07
DTM;7;0.99
DTM;8;0.89
DTM;9;0.92
DTM;10;1.04
DTM;11;0.97
DTM;12;0.92
DWC;1;1.18
DWC;2;0.99
DWC;3;1.04
DWC;4;1.07
DWC;5;0.92
DWC;6;0.85
DWC;7;0.92
DWC;8;0.92
DWC;9;0.95
DWC;10;1.0
DWC;11;1.08
DWC;12;1.07
DYG;1;1.06
DYG;2;0.85
DYG;3;0.97
DYG;4;0.98
DYG;5;0.93
DYG;6;0.84
DYG;7;0.94
DYG;8;0.95
DYG;9;0.97
DYG;10;1.05
DYG;11;1.28
DYG;12;1.19
DYU;1;1.04
DYU;2;0.85
DYU;3;1.14
DYU;4;0.93
DYU;5;0.95
DYU;6;0.9
DYU;7;0.99
DYU;8;0.97
DYU;9;0.99
DYU;10;1.04
DYU;11;0.93
DYU;12;1.26
DZA;1;1.1
DZA;2;0.89
DZA;3;1.05
DZA;4;1.03
DZA;5;1.01
DZA;6;0.93
DZA;7;0.96
DZA;8;0.94
DZA;9;0.81
DZA;10;0.91
DZA;11;1.03
DZA;12;1.33
EBB;1;1.1
EBB;2;0.92
EBB;3;1.03
EBB;4;1.0
EBB;5;0.94
EBB;6;0.9
EBB;7;1.0
EBB;8;0.94
EBB;9;0.9
EBB;10;0.96
EBB;11;0.95
EBB;12;1.35
EBL;1;1.17
EBL;2;0.88
EBL;3;1.12
EBL;4;0.96
EBL;5;0.94
EBL;6;0.82
EBL;7;0.89
EBL;8;0.89
EBL;9;0.97
EBL;10;1.28
EBL;11;1.03
EBL;12;1.06
EDI;1;1.02
EDI;2;0.86
EDI;3;0.98
EDI;4;0.93
EDI;5;0.95
EDI;6;0.93
EDI;7;1.03
EDI;8;1.04
EDI;9;1.14
EDI;10;0.98
EDI;11;0.97
EDI;12;1.18
EIN;1;1.08
EIN;2;0.9
EIN;3;1.01
EIN;4;0.95
EIN;5;0.99
EIN;6;0.93
EIN;7;0.97
EIN;8;1.1
EIN;9;1.04
EIN;10;1.07
EIN;11;1.01
EIN;12;0.94
ELQ;1;1.12
ELQ;2;0.91
ELQ;3;1.04
ELQ;4;0.98
ELQ;5;0.91
ELQ;6;0.88
ELQ;7;0.93
ELQ;8;1.01
ELQ;9;0.97
ELQ;10;1.1
ELQ;11;1.09
ELQ;12;1.06
EMA;1;1.11
EMA;2;0.95
EMA;3;1.0
EMA;4;0.95
EMA;5;1.03
EMA;6;1.14
EMA;7;0.92
EMA;8;1.09
EMA;9;0.94
EMA;10;1.0
EMA;11;0.95
EMA;12;0.92
ESB;1;1.06
ESB;2;1.06
ESB;3;1.04
ESB;4;1.0
ESB;5;1.03
ESB;6;0.94
ESB;7;0.96
ESB;8;0.95
ESB;9;0.91
ESB;10;1.11
ESB;11;0.95
ESB;12;0.99
EVN;1;0.92
EVN;2;0.86
EVN;3;1.06
EVN;4;0.97
EVN;5;0.98
EVN;6;0.87
EVN;7;0.91
EVN;8;0.96
EVN;9;1.3
EVN;10;1.2
EVN;11;1.0
EVN;12;0.97
EXT;1;1.17
EXT;2;0.95
EXT;3;1.03
EXT;4;1.0
EXT;5;0.99
EXT;6;0.9
EXT;7;1.0
EXT;8;1.02
EXT;9;1.01
EXT;10;1.04
EXT;11;0.95
EXT;12;0.95
FAI;1;1.28
FAI;2;0.99
FAI;3;0.9
FAI;4;0.79
FAI;5;0.82
FAI;6;0.92
FAI;7;1.04
FAI;8;1.0
FAI;9;0.92
FAI;10;0.95
FAI;11;1.01
FAI;12;1.38
FAO;1;1.21
FAO;2;0.96
FAO;3;1.07
FAO;4;1.03
FAO;5;1.01
FAO;6;0.96
FAO;7;1.05
FAO;8;1.05
FAO;9;0.99
FAO;10;0.99
FAO;11;0.86
FAO;12;0.82
FDF;1;1.07
FDF;2;0.92
FDF;3;0.97
FDF;4;0.86
FDF;5;1.13
FDF;6;1.17
FDF;7;1.0
FDF;8;1.0
FDF;9;0.9
FDF;10;0.92
FDF;11;1.02
FDF;12;1.02
FDH;1;1.05
FDH;2;0.91
FDH;3;1.03
FDH;4;1.04
FDH;5;1.05
FDH;6;1.06
FDH;7;1.15
FDH;8;1.06
FDH;9;0.97
FDH;10;0.94
FDH;11;0.88
FDH;12;0.87
FEZ;1;1.09
FEZ;2;0.93
FEZ;3;1.11
FEZ;4;0.99
FEZ;5;0.95
FEZ;6;0.82
FEZ;7;0.86
FEZ;8;0.89
FEZ;9;1.02
FEZ;10;1.09
FEZ;11;1.07
FEZ;12;1.17
FIH;1;1.07
FIH;2;0.95
FIH;3;1.06
FIH;4;0.96
FIH;5;1.01
FIH;6;0.92
FIH;7;0.97
FIH;8;1.0
FIH;9;0.98
FIH;10;1.0
FIH;11;0.97
FIH;12;1.11
FKB;1;1.06
FKB;2;0.92
FKB;3;1.03
FKB;4;1.0
FKB;5;0.99
FKB;6;0.94
FKB;7;1.08
FKB;8;1.03
FKB;9;1.0
FKB;10;0.99
FKB;11;0.98
FKB;12;0.95
FLN;1;1.17
FLN;2;0.97
FLN;3;1.06
FLN;4;0.94
FLN;5;0.93
FLN;6;0.96
FLN;7;0.99
FLN;8;0.96
FLN;9;0.91
FLN;10;1.03
FLN;11;1.04
FLN;12;1.02
FLR;1;1.06
FLR;2;0.94
FLR;3;1.05
FLR;4;1.02
FLR;5;1.08
FLR;6;0.99
FLR;7;1.02
FLR;8;1.01
FLR;9;1.09
FLR;10;1.02
FLR;11;0.87
FLR;12;0.86
FMM;1;1.05
FMM;2;0.87
FMM;3;0.99
FMM;4;0.93
FMM;5;0.98
FMM;6;1.01
FMM;7;1.05
FMM;8;1.02
FMM;9;1.01
FMM;10;1.03
FMM;11;1.05
FMM;12;1.0
FNA;1;1.12
FNA;2;1.0
FNA;3;1.11
FNA;4;0.99
FNA;5;1.02
FNA;6;0.94
FNA;7;0.94
FNA;8;0.97
FNA;9;0.96
FNA;10;1.0
FNA;11;1.0
FNA;12;0.96
FNC;1;1.11
FNC;2;0.88
FNC;3;0.97
FNC;4;0.97
FNC;5;0.85
FNC;6;0.92
FNC;7;0.94
FNC;8;0.91
FNC;9;0.85
FNC;10;1.13
FNC;11;1.1
FNC;12;1.37
FOC;1;1.05
FOC;2;0.91
FOC;3;1.08
FOC;4;0.98
FOC;5;0.97
