iata;mes;turismo_idx
FOC;6;0.93
FOC;7;0.99
FOC;8;1.08
FOC;9;0.99
FOC;10;1.0
FOC;11;1.02
FOC;12;1.01
FOR;1;1.06
FOR;2;0.92
FOR;3;0.96
FOR;4;0.94
FOR;5;0.92
FOR;6;0.91
FOR;7;0.99
FOR;8;1.07
FOR;9;0.97
FOR;10;1.13
FOR;11;1.11
FOR;12;1.01
FUE;1;1.44
FUE;2;1.08
FUE;3;1.08
FUE;4;0.91
FUE;5;0.86
FUE;6;0.88
FUE;7;0.97
FUE;8;1.01
FUE;9;0.94
FUE;10;0.95
FUE;11;0.97
FUE;12;0.91
GCI;1;1.05
GCI;2;0.91
GCI;3;1.32
GCI;4;0.94
GCI;5;0.96
GCI;6;0.91
GCI;7;1.03
GCI;8;1.22
GCI;9;0.99
GCI;10;0.92
GCI;11;0.88
GCI;12;0.88
GCM;1;1.34
GCM;2;1.07
GCM;3;1.12
GCM;4;1.01
GCM;5;0.93
GCM;6;0.93
GCM;7;1.04
GCM;8;0.93
GCM;9;0.89
GCM;10;0.83
GCM;11;0.91
GCM;12;1.0
GDN;1;1.21
GDN;2;0.92
GDN;3;1.02
GDN;4;0.92
GDN;5;0.99
GDN;6;0.97
GDN;7;1.07
GDN;8;1.09
GDN;9;1.0
GDN;10;0.96
GDN;11;0.89
GDN;12;0.95
GLA;1;1.06
GLA;2;0.91
GLA;3;1.07
GLA;4;1.0
GLA;5;0.99
GLA;6;0.96
GLA;7;1.01
GLA;8;1.09
GLA;9;1.04
GLA;10;1.01
GLA;11;0.96
GLA;12;0.92
GOA;1;1.06
GOA;2;0.86
GOA;3;1.03
GOA;4;0.98
GOA;5;1.01
GOA;6;0.96
GOA;7;1.02
GOA;8;1.37
GOA;9;0.96
GOA;10;1.01
GOA;11;0.88
GOA;12;0.87
GOT;1;1.08
GOT;2;0.91
GOT;3;1.03
GOT;4;0.96
GOT;5;1.01
GOT;6;0.94
GOT;7;1.03
GOT;8;1.05
GOT;9;1.22
GOT;10;0.92
GOT;11;0.89
GOT;12;0.97
GRO;1;1.36
GRO;2;0.89
GRO;3;0.87
GRO;4;0.95
GRO;5;0.98
GRO;6;0.76
GRO;7;0.87
GRO;8;0.97
GRO;9;1.05
GRO;10;0.96
GRO;11;0.98
GRO;12;1.37
GUA;1;1.07
GUA;2;0.99
GUA;3;1.07
GUA;4;1.09
GUA;5;0.99
GUA;6;1.08
GUA;7;0.95
GUA;8;0.99
GUA;9;0.95
GUA;10;0.96
GUA;11;0.92
GUA;12;0.94
GUM;1;1.01
GUM;2;0.92
GUM;3;1.01
GUM;4;0.95
GUM;5;1.18
GUM;6;1.02
GUM;7;1.02
GUM;8;1.01
GUM;9;0.93
GUM;10;1.0
GUM;11;1.0
GUM;12;0.94
GYD;1;0.88
GYD;2;0.82
GYD;3;1.05
GYD;4;1.3
GYD;5;1.32
GYD;6;0.91
GYD;7;0.9
GYD;8;0.93
GYD;9;1.07
GYD;10;0.93
GYD;11;0.95
GYD;12;0.93
GYE;1;1.24
GYE;2;0.84
GYE;3;0.96
GYE;4;0.87
GYE;5;0.9
GYE;6;0.85
GYE;7;1.02
GYE;8;1.0
GYE;9;1.03
GYE;10;1.31
GYE;11;1.09
GYE;12;0.88
GYN;1;1.07
GYN;2;0.92
GYN;3;1.02
GYN;4;0.94
GYN;5;0.98
GYN;6;0.93
GYN;7;1.0
GYN;8;0.99
GYN;9;1.01
GYN;10;1.04
GYN;11;1.08
GYN;12;1.02
HAJ;1;1.11
HAJ;2;0.94
HAJ;3;1.04
HAJ;4;1.0
HAJ;5;1.04
HAJ;6;0.97
HAJ;7;1.0
HAJ;8;0.98
HAJ;9;1.03
HAJ;10;0.98
HAJ;11;0.98
HAJ;12;0.93
HAU;1;0.98
HAU;2;0.89
HAU;3;0.85
HAU;4;0.94
HAU;5;1.17
HAU;6;1.12
HAU;7;1.19
HAU;8;1.3
HAU;9;0.95
HAU;10;0.98
HAU;11;0.78
HAU;12;0.86
HAV;1;1.29
HAV;2;1.08
HAV;3;1.15
HAV;4;1.03
HAV;5;1.07
HAV;6;0.91
HAV;7;0.92
HAV;8;0.92
HAV;9;0.9
HAV;10;0.93
HAV;11;0.91
HAV;12;0.88
HBE;1;0.98
HBE;2;0.96
HBE;3;1.01
HBE;4;0.96
HBE;5;1.01
HBE;6;1.04
HBE;7;1.01
HBE;8;1.0
HBE;9;0.91
HBE;10;1.07
HBE;11;1.01
HBE;12;1.04
HER;1;0.9
HER;2;0.8
HER;3;0.91
HER;4;0.95
HER;5;1.18
HER;6;1.12
HER;7;1.31
HER;8;1.22
HER;9;1.17
HER;10;0.98
HER;11;0.75
HER;12;0.69
HET;1;0.99
HET;2;0.91
HET;3;1.03
HET;4;1.02
HET;5;1.01
HET;6;0.96
HET;7;1.05
HET;8;1.06
HET;9;0.99
HET;10;1.0
HET;11;0.95
HET;12;1.03
HFE;1;1.14
HFE;2;0.82
HFE;3;1.0
HFE;4;1.05
HFE;5;1.0
HFE;6;0.95
HFE;7;1.08
HFE;8;1.04
HFE;9;0.99
HFE;10;1.07
HFE;11;0.92
HFE;12;0.94
HHN;1;1.03
HHN;2;0.93
HHN;3;1.0
HHN;4;1.01
HHN;5;1.03
HHN;6;0.98
HHN;7;1.02
HHN;8;1.04
HHN;9;0.96
HHN;10;1.03
HHN;11;1.0
HHN;12;0.98
HIR;1;0.94
HIR;2;0.91
HIR;3;1.15
HIR;4;1.19
HIR;5;1.14
HIR;6;0.88
HIR;7;0.92
HIR;8;0.98
HIR;9;1.07
HIR;10;0.92
HIR;11;1.02
HIR;12;0.88
HKT;1;1.34
HKT;2;1.02
HKT;3;1.08
HKT;4;0.95
HKT;5;0.9
HKT;6;0.76
HKT;7;0.91
HKT;8;0.94
HKT;9;0.94
HKT;10;0.99
HKT;11;1.12
HKT;12;1.05
HNL;1;1.11
HNL;2;0.93
HNL;3;1.01
HNL;4;1.04
HNL;5;1.06
HNL;6;0.89
HNL;7;0.95
HNL;8;1.24
HNL;9;0.88
HNL;10;0.9
HNL;11;1.0
HNL;12;1.0
HOU;1;1.08
HOU;2;0.93
HOU;3;1.03
HOU;4;0.96
HOU;5;0.99
HOU;6;0.89
HOU;7;1.02
HOU;8;1.01
HOU;9;1.03
HOU;10;1.03
HOU;11;1.05
HOU;12;0.96
HRB;1;1.34
HRB;2;0.99
HRB;3;1.0
HRB;4;0.9
HRB;5;0.94
HRB;6;0.81
HRB;7;0.9
HRB;8;1.05
HRB;9;0.91
HRB;10;0.96
HRB;11;1.02
HRB;12;1.17
HRE;1;1.36
HRE;2;0.86
HRE;3;0.96
HRE;4;0.89
HRE;5;0.93
HRE;6;0.94
HRE;7;1.15
HRE;8;1.1
HRE;9;1.03
HRE;10;0.98
HRE;11;0.95
HRE;12;0.85
HRG;1;1.14
HRG;2;0.91
HRG;3;0.96
HRG;4;0.91
HRG;5;0.87
HRG;6;1.04
HRG;7;1.05
HRG;8;1.07
HRG;9;0.98
HRG;10;1.01
HRG;11;1.02
HRG;12;1.04
IBZ;1;0.89
IBZ;2;0.9
IBZ;3;0.93
IBZ;4;0.94
IBZ;5;1.17
IBZ;6;1.21
IBZ;7;1.32
IBZ;8;1.26
IBZ;9;1.01
IBZ;10;0.97
IBZ;11;0.74
IBZ;12;0.67
IFN;1;1.12
IFN;2;0.97
IFN;3;1.01
IFN;4;1.52
IFN;5;0.99
IFN;6;0.82
IFN;7;0.86
IFN;8;0.89
IFN;9;0.88
IFN;10;1.04
IFN;11;0.95
IFN;12;0.95
IKA;1;1.05
IKA;2;0.89
IKA;3;0.94
IKA;4;1.08
IKA;5;1.06
IKA;6;0.93
IKA;7;0.93
IKA;8;1.01
IKA;9;0.98
IKA;10;1.21
IKA;11;0.98
IKA;12;0.95
INC;1;0.94
INC;2;0.86
INC;3;0.97
INC;4;0.92
INC;5;0.89
INC;6;1.41
INC;7;1.39
INC;8;0.97
INC;9;0.85
INC;10;1.04
INC;11;0.85
INC;12;0.91
IND;1;1.08
IND;2;0.9
IND;3;1.01
IND;4;0.98
IND;5;1.04
IND;6;0.91
IND;7;1.03
IND;8;1.07
IND;9;0.97
IND;10;1.02
IND;11;1.04
IND;12;0.95
ISB;1;1.12
ISB;2;1.02
ISB;3;1.11
ISB;4;0.97
ISB;5;0.97
ISB;6;0.86
ISB;7;1.04
ISB;8;1.03
ISB;9;0.97
ISB;10;0.99
ISB;11;1.01
ISB;12;0.91
JAX;1;1.35
JAX;2;0.93
JAX;3;1.01
JAX;4;0.9
JAX;5;0.96
JAX;6;0.86
JAX;7;0.92
JAX;8;1.14
JAX;9;0.98
JAX;10;1.01
JAX;11;0.97
JAX;12;0.97
JER;1;1.04
JER;2;0.86
JER;3;1.03
JER;4;1.07
JER;5;0.98
JER;6;0.98
JER;7;1.09
JER;8;1.06
JER;9;0.94
JER;10;0.99
JER;11;0.91
JER;12;1.04
JHB;1;1.06
JHB;2;1.0
JHB;3;1.07
JHB;4;1.01
JHB;5;1.07
JHB;6;0.96
JHB;7;1.02
JHB;8;1.02
JHB;9;0.96
JHB;10;0.94
JHB;11;0.95
JHB;12;0.93
JIB;1;1.09
JIB;2;0.92
JIB;3;1.01
JIB;4;1.33
JIB;5;1.07
JIB;6;0.97
JIB;7;0.89
JIB;8;0.94
JIB;9;0.81
JIB;10;0.81
JIB;11;1.09
JIB;12;1.07
JJN;1;1.12
JJN;2;0.98
JJN;3;1.16
JJN;4;1.05
JJN;5;0.97
JJN;6;0.9
JJN;7;0.94
JJN;8;0.99
JJN;9;0.95
JJN;10;0.98
JJN;11;0.97
JJN;12;1.0
JMK;1;0.91
JMK;2;0.72
JMK;3;0.81
JMK;4;0.89
JMK;5;1.11
JMK;6;1.33
JMK;7;1.61
JMK;8;1.44
JMK;9;1.18
JMK;10;0.85
JMK;11;0.57
JMK;12;0.57
JOG;1;1.07
JOG;2;0.91
JOG;3;1.03
JOG;4;0.99
JOG;5;1.02
JOG;6;0.91
JOG;7;1.0
JOG;8;1.07
JOG;9;0.99
JOG;10;1.02
JOG;11;1.0
JOG;12;0.99
JRO;1;1.11
JRO;2;1.0
JRO;3;1.16
JRO;4;0.89
JRO;5;0.95
JRO;6;0.91
JRO;7;0.94
JRO;8;1.04
JRO;9;1.05
JRO;10;1.02
JRO;11;0.97
JRO;12;0.97
JTR;1;0.95
JTR;2;0.78
JTR;3;0.89
JTR;4;0.96
JTR;5;1.17
JTR;6;1.24
JTR;7;1.3
JTR;8;1.24
JTR;9;1.12
JTR;10;0.94
JTR;11;0.66
JTR;12;0.74
KBL;1;1.2
KBL;2;0.92
KBL;3;1.0
KBL;4;0.9
KBL;5;0.93
KBL;6;0.86
KBL;7;0.9
KBL;8;1.31
KBL;9;1.01
KBL;10;1.02
KBL;11;0.98
KBL;12;0.97
KCH;1;1.09
KCH;2;0.92
KCH;3;1.05
KCH;4;0.97
KCH;5;0.97
KCH;6;0.94
KCH;7;1.03
KCH;8;1.05
KCH;9;0.99
KCH;10;0.95
KCH;11;0.98
KCH;12;1.06
KEF;1;1.09
KEF;2;0.89
KEF;3;0.97
KEF;4;0.89
KEF;5;1.02
KEF;6;1.08
KEF;7;1.16
KEF;8;1.12
KEF;9;0.96
KEF;10;0.9
KEF;11;0.96
KEF;12;0.96
KGL;1;1.02
KGL;2;0.89
KGL;3;1.08
KGL;4;1.07
KGL;5;0.99
KGL;6;0.96
KGL;7;1.08
KGL;8;0.98
KGL;9;0.93
KGL;10;1.01
KGL;11;0.98
KGL;12;1.0
KGS;1;0.93
KGS;2;0.8
KGS;3;0.91
KGS;4;0.96
KGS;5;1.16
KGS;6;1.24
KGS;7;1.38
KGS;8;1.27
KGS;9;1.11
KGS;10;0.91
KGS;11;0.7
KGS;12;0.64
KHH;1;1.07
KHH;2;0.89
KHH;3;1.01
KHH;4;0.96
KHH;5;0.93
KHH;6;0.86
KHH;7;1.08
KHH;8;1.07
KHH;9;1.02
KHH;10;1.04
KHH;11;1.07
KHH;12;1.0
KHI;1;1.11
KHI;2;1.03
KHI;3;1.09
KHI;4;0.94
KHI;5;0.92
KHI;6;0.95
KHI;7;1.01
KHI;8;1.02
KHI;9;1.01
KHI;10;0.98
KHI;11;0.98
KHI;12;0.94
KHN;1;0.99
KHN;2;0.89
KHN;3;1.02
KHN;4;1.03
KHN;5;1.04
KHN;6;0.87
KHN;7;0.93
KHN;8;1.36
KHN;9;0.95
KHN;10;1.05
KHN;11;0.94
KHN;12;0.94
KIN;1;1.01
KIN;2;0.94
KIN;3;1.0
KIN;4;0.94
KIN;5;0.95
KIN;6;0.95
KIN;7;1.0
KIN;8;1.01
KIN;9;0.89
KIN;10;0.88
KIN;11;0.91
KIN;12;1.52
KOJ;1;1.06
KOJ;2;0.94
KOJ;3;1.07
KOJ;4;1.01
KOJ;5;0.96
KOJ;6;0.88
KOJ;7;1.03
KOJ;8;1.01
KOJ;9;1.02
KOJ;10;0.99
KOJ;11;1.02
KOJ;12;1.0
KRK;1;1.1
KRK;2;0.94
KRK;3;1.12
KRK;4;0.98
KRK;5;0.99
KRK;6;0.93
KRK;7;1.0
KRK;8;1.01
KRK;9;1.0
KRK;10;1.02
KRK;11;0.97
KRK;12;0.95
KRT;1;0.94
KRT;2;0.86
KRT;3;0.93
KRT;4;2.02
KRT;5;1.02
KRT;6;1.02
KRT;7;0.86
KRT;8;0.87
KRT;9;0.79
KRT;10;0.86
KRT;11;0.87
KRT;12;0.95
KTM;1;1.14
KTM;2;0.85
KTM;3;1.0
KTM;4;0.88
KTM;5;0.95
KTM;6;0.84
KTM;7;0.85
KTM;8;0.89
KTM;9;0.88
KTM;10;1.0
KTM;11;0.98
KTM;12;1.72
KTW;1;1.04
KTW;2;1.24
KTW;3;1.12
KTW;4;0.88
KTW;5;0.93
KTW;6;0.88
KTW;7;0.98
KTW;8;1.04
KTW;9;0.98
KTW;10;0.92
KTW;11;0.93
KTW;12;1.07
KUN;1;1.11
KUN;2;0.95
KUN;3;1.18
KUN;4;1.03
KUN;5;1.06
KUN;6;0.93
KUN;7;1.04
KUN;8;0.99
KUN;9;0.92
KUN;10;0.95
KUN;11;0.92
KUN;12;0.92
KWE;1;0.99
KWE;2;0.84
KWE;3;1.14
KWE;4;0.94
KWE;5;1.0
KWE;6;0.9
KWE;7;1.15
KWE;8;1.01
KWE;9;1.04
KWE;10;1.07
KWE;11;0.97
KWE;12;0.96
KWL;1;1.09
KWL;2;0.87
KWL;3;1.04
KWL;4;1.24
KWL;5;1.13
KWL;6;0.91
KWL;7;0.92
KWL;8;0.98
KWL;9;0.93
KWL;10;0.95
KWL;11;0.99
KWL;12;0.96
LAD;1;1.08
LAD;2;0.96
LAD;3;1.03
LAD;4;0.92
LAD;5;0.91
LAD;6;0.98
LAD;7;0.99
LAD;8;1.13
LAD;9;1.01
LAD;10;0.96
LAD;11;0.98
LAD;12;1.04
LBA;1;1.1
LBA;2;0.96
LBA;3;1.01
LBA;4;1.01
LBA;5;1.05
LBA;6;0.91
LBA;7;1.02
LBA;8;1.06
LBA;9;0.96
LBA;10;1.02
LBA;11;0.97
LBA;12;0.94
LBD;1;1.09
LBD;2;0.9
LBD;3;1.08
LBD;4;0.97
LBD;5;0.95
LBD;6;0.89
LBD;7;0.96
LBD;8;0.98
LBD;9;1.01
LBD;10;1.04
LBD;11;1.03
LBD;12;1.11
LBV;1;1.27
LBV;2;0.94
LBV;3;0.99
LBV;4;0.9
LBV;5;0.88
LBV;6;0.84
LBV;7;0.88
LBV;8;1.32
LBV;9;1.09
LBV;10;0.95
LBV;11;0.9
LBV;12;1.03
LCA;1;1.09
LCA;2;0.92
LCA;3;1.06
LCA;4;0.97
LCA;5;0.98
LCA;6;0.95
LCA;7;1.07
LCA;8;1.15
LCA;9;1.03
LCA;10;1.07
LCA;11;0.91
LCA;12;0.81
LCY;1;1.13
LCY;2;0.95
LCY;3;1.05
LCY;4;1.02
LCY;5;1.0
LCY;6;0.94
LCY;7;0.97
LCY;8;0.99
LCY;9;0.98
LCY;10;1.0
LCY;11;1.0
LCY;12;0.97
LEI;1;1.2
LEI;2;0.99
LEI;3;0.99
LEI;4;0.99
LEI;5;0.99
LEI;6;0.91
LEI;7;0.98
LEI;8;1.27
LEI;9;0.99
LEI;10;0.92
LEI;11;0.92
LEI;12;0.87
LEJ;1;0.98
LEJ;2;0.93
LEJ;3;1.04
LEJ;4;0.96
LEJ;5;1.07
LEJ;6;1.06
LEJ;7;0.96
LEJ;8;0.98
LEJ;9;0.95
LEJ;10;1.06
LEJ;11;0.99
LEJ;12;1.01
LFW;1;1.13
LFW;2;0.99
LFW;3;1.06
LFW;4;1.02
LFW;5;0.97
LFW;6;0.91
LFW;7;1.0
LFW;8;1.06
LFW;9;0.97
LFW;10;0.97
LFW;11;0.96
LFW;12;0.96
LHE;1;1.08
LHE;2;0.97
LHE;3;1.08
LHE;4;0.92
LHE;5;1.14
LHE;6;0.88
LHE;7;0.98
LHE;8;1.05
LHE;9;0.99
LHE;10;0.97
LHE;11;1.01
LHE;12;0.92
LHW;1;1.01
LHW;2;0.86
LHW;3;1.08
LHW;4;0.98
LHW;5;0.98
LHW;6;0.92
LHW;7;1.04
LHW;8;0.99
LHW;9;1.01
LHW;10;1.11
LHW;11;0.96
LHW;12;1.07
LIL;1;1.0
LIL;2;0.92
LIL;3;1.07
LIL;4;1.02
LIL;5;0.97
LIL;6;0.93
LIL;7;1.13
LIL;8;1.06
LIL;9;1.0
LIL;10;1.01
LIL;11;0.95
LIL;12;0.93
LIN;1;1.07
LIN;2;1.02
LIN;3;1.03
LIN;4;0.99
LIN;5;1.06
LIN;6;0.95
LIN;7;1.01
LIN;8;1.01
LIN;9;1.0
LIN;10;1.0
LIN;11;0.93
LIN;12;0.93
LIR;1;1.42
LIR;2;1.14
LIR;3;1.18
LIR;4;0.98
LIR;5;0.91
LIR;6;0.86
LIR;7;0.92
LIR;8;0.9
LIR;9;0.78
LIR;10;0.84
LIR;11;1.02
LIR;12;1.05
LJG;1;1.08
LJG;2;0.91
LJG;3;1.07
LJG;4;1.04
LJG;5;0.99
LJG;6;0.93
LJG;7;0.96
LJG;8;0.96
LJG;9;0.95
LJG;10;1.04
LJG;11;1.01
LJG;12;1.07
LJU;1;1.01
LJU;2;0.89
LJU;3;0.99
LJU;4;0.98
LJU;5;1.22
LJU;6;1.09
LJU;7;1.08
LJU;8;1.05
LJU;9;0.96
LJU;10;0.88
LJU;11;0.91
LJU;12;0.94
LOP;1;0.99
LOP;2;0.86
LOP;3;0.95
LOP;4;1.05
LOP;5;0.94
LOP;6;0.9
LOP;7;1.04
LOP;8;1.47
LOP;9;0.97
LOP;10;0.96
LOP;11;0.92
LOP;12;0.96
LPA;1;1.27
LPA;2;0.93
LPA;3;1.02
LPA;4;0.89
LPA;5;0.86
LPA;6;0.82
LPA;7;0.93
LPA;8;1.12
LPA;9;0.98
LPA;10;0.98
LPA;11;1.05
LPA;12;1.16
LPB;1;1.07
LPB;2;0.93
LPB;3;0.98
LPB;4;0.96
LPB;5;0.95
LPB;6;0.99
LPB;7;0.94
LPB;8;1.04
LPB;9;1.07
LPB;10;1.03
LPB;11;1.13
LPB;12;0.92
LPL;1;1.03
LPL;2;0.94
LPL;3;1.02
LPL;4;1.1
LPL;5;1.25
LPL;6;0.91
LPL;7;0.94
LPL;8;0.95
LPL;9;0.94
LPL;10;1.0
LPL;11;0.94
LPL;12;0.99
LTN;1;1.13
LTN;2;0.95
LTN;3;1.05
LTN;4;1.02
LTN;5;1.0
LTN;6;0.94
LTN;7;0.97
LTN;8;0.99
LTN;9;0.98
LTN;10;1.0
LTN;11;1.0
LTN;12;0.97
LUN;1;1.15
LUN;2;0.94
LUN;3;1.05
LUN;4;0.93
LUN;5;1.0
LUN;6;0.92
LUN;7;1.02
LUN;8;1.02
LUN;9;0.99
LUN;10;1.0
LUN;11;0.99
LUN;12;1.0
LUX;1;0.97
LUX;2;0.87
LUX;3;1.02
LUX;4;0.92
LUX;5;1.06
LUX;6;0.98
LUX;7;1.11
LUX;8;1.0
LUX;9;1.1
LUX;10;1.0
LUX;11;1.04
LUX;12;0.93
LXA;1;1.1
LXA;2;0.97
LXA;3;1.12
LXA;4;1.0
LXA;5;0.99
LXA;6;0.91
LXA;7;0.96
LXA;8;1.02
LXA;9;0.98
LXA;10;1.0
LXA;11;0.95
LXA;12;1.0
LYS;1;1.03
LYS;2;0.92
LYS;3;1.03
LYS;4;1.0
LYS;5;1.05
LYS;6;0.99
LYS;7;1.08
LYS;8;0.97
LYS;9;0.98
LYS;10;1.03
LYS;11;0.96
LYS;12;0.98
MAH;1;0.89
MAH;2;0.83
MAH;3;0.88
MAH;4;0.97
MAH;5;1.14
MAH;6;1.21
MAH;7;1.29
MAH;8;1.28
MAH;9;1.13
MAH;10;0.98
MAH;11;0.69
MAH;12;0.71
MAO;1;1.03
MAO;2;1.02
MAO;3;0.97
MAO;4;0.86
MAO;5;0.91
MAO;6;1.04
MAO;7;0.94
MAO;8;0.99
MAO;9;1.05
MAO;10;1.04
MAO;11;1.1
MAO;12;1.04
MBJ;1;1.36
MBJ;2;1.04
MBJ;3;1.08
MBJ;4;0.96
MBJ;5;0.97
MBJ;6;0.96
MBJ;7;1.01
MBJ;8;0.97
MBJ;9;0.88
MBJ;10;0.88
MBJ;11;0.92
MBJ;12;0.97
MCI;1;1.42
MCI;2;1.57
MCI;3;0.89
MCI;4;0.86
MCI;5;0.85
MCI;6;0.84
MCI;7;0.87
MCI;8;0.9
MCI;9;0.9
MCI;10;1.01
MCI;11;0.94
MCI;12;0.95
MCT;1;0.8
MCT;2;0.68
MCT;3;0.71
MCT;4;1.71
MCT;5;0.76
MCT;6;0.61
MCT;7;2.51
MCT;8;1.08
MCT;9;0.66
MCT;10;0.72
MCT;11;0.94
MCT;12;0.82
MED;1;1.04
MED;2;0.9
MED;3;1.06
MED;4;1.13
MED;5;0.99
MED;6;0.88
MED;7;0.91
MED;8;0.95
MED;9;0.95
MED;10;1.17
MED;11;1.06
MED;12;0.97
MEM;1;1.34
MEM;2;0.97
MEM;3;1.02
MEM;4;1.0
MEM;5;0.96
MEM;6;0.91
MEM;7;0.97
MEM;8;1.0
MEM;9;0.99
MEM;10;0.95
MEM;11;0.97
MEM;12;0.94
MFM;1;1.06
MFM;2;0.91
MFM;3;1.05
MFM;4;0.92
MFM;5;0.94
MFM;6;0.94
MFM;7;1.0
MFM;8;1.1
MFM;9;0.92
MFM;10;1.05
MFM;11;1.03
MFM;12;1.09
MHD;1;1.13
MHD;2;0.91
MHD;3;0.99
MHD;4;1.03
MHD;5;1.24
MHD;6;0.88
MHD;7;0.91
MHD;8;0.94
MHD;9;0.94
MHD;10;1.11
MHD;11;0.96
MHD;12;0.95
MIR;1;0.91
MIR;2;0.8
