iata;mes;turismo_idx
MIR;3;0.91
MIR;4;0.94
MIR;5;0.97
MIR;6;1.04
MIR;7;1.21
MIR;8;1.14
MIR;9;1.21
MIR;10;1.14
MIR;11;0.88
MIR;12;0.84
MKE;1;0.96
MKE;2;0.82
MKE;3;0.95
MKE;4;0.95
MKE;5;1.07
MKE;6;0.89
MKE;7;1.07
MKE;8;1.0
MKE;9;1.01
MKE;10;1.34
MKE;11;1.02
MKE;12;0.93
MLA;1;1.07
MLA;2;0.95
MLA;3;1.05
MLA;4;1.02
MLA;5;1.01
MLA;6;1.07
MLA;7;1.02
MLA;8;0.99
MLA;9;0.98
MLA;10;0.98
MLA;11;0.97
MLA;12;0.89
MLE;1;1.37
MLE;2;1.11
MLE;3;1.05
MLE;4;0.94
MLE;5;0.89
MLE;6;0.85
MLE;7;0.91
MLE;8;1.02
MLE;9;0.99
MLE;10;0.9
MLE;11;1.03
MLE;12;0.93
MMX;1;0.86
MMX;2;0.73
MMX;3;0.82
MMX;4;0.82
MMX;5;1.73
MMX;6;1.75
MMX;7;1.3
MMX;8;0.89
MMX;9;0.84
MMX;10;0.77
MMX;11;0.77
MMX;12;0.73
MPL;1;1.07
MPL;2;0.95
MPL;3;1.03
MPL;4;1.0
MPL;5;1.02
MPL;6;1.03
MPL;7;1.14
MPL;8;1.14
MPL;9;0.98
MPL;10;0.92
MPL;11;0.86
MPL;12;0.88
MPM;1;1.1
MPM;2;0.97
MPM;3;1.16
MPM;4;0.97
MPM;5;0.93
MPM;6;0.9
MPM;7;1.0
MPM;8;0.96
MPM;9;0.94
MPM;10;1.0
MPM;11;1.04
MPM;12;1.03
MRS;1;1.0
MRS;2;0.95
MRS;3;1.04
MRS;4;1.06
MRS;5;1.06
MRS;6;1.01
MRS;7;1.16
MRS;8;1.05
MRS;9;0.97
MRS;10;0.96
MRS;11;0.86
MRS;12;0.88
MRU;1;1.17
MRU;2;1.02
MRU;3;1.0
MRU;4;0.89
MRU;5;0.91
MRU;6;0.95
MRU;7;1.1
MRU;8;1.07
MRU;9;0.97
MRU;10;0.96
MRU;11;1.01
MRU;12;0.94
MSQ;1;1.06
MSQ;2;1.31
MSQ;3;1.28
MSQ;4;0.89
MSQ;5;0.95
MSQ;6;1.03
MSQ;7;0.96
MSQ;8;0.92
MSQ;9;0.93
MSQ;10;0.92
MSQ;11;0.85
MSQ;12;0.91
MST;1;1.03
MST;2;0.87
MST;3;1.03
MST;4;1.0
MST;5;0.99
MST;6;0.93
MST;7;1.09
MST;8;1.06
MST;9;0.99
MST;10;0.95
MST;11;0.96
MST;12;1.09
MSY;1;1.17
MSY;2;0.99
MSY;3;1.08
MSY;4;1.04
MSY;5;0.95
MSY;6;0.88
MSY;7;0.95
MSY;8;0.94
MSY;9;0.96
MSY;10;1.01
MSY;11;1.0
MSY;12;1.01
MVD;1;1.14
MVD;2;0.88
MVD;3;1.02
MVD;4;0.85
MVD;5;0.84
MVD;6;1.13
MVD;7;1.18
MVD;8;0.91
MVD;9;0.84
MVD;10;0.91
MVD;11;1.1
MVD;12;1.2
MYR;1;0.89
MYR;2;0.85
MYR;3;1.01
MYR;4;0.96
MYR;5;0.96
MYR;6;1.09
MYR;7;1.18
MYR;8;1.08
MYR;9;1.11
MYR;10;0.79
MYR;11;0.62
MYR;12;1.46
NAN;1;1.11
NAN;2;0.93
NAN;3;1.05
NAN;4;1.02
NAN;5;0.96
NAN;6;0.91
NAN;7;1.02
NAN;8;1.01
NAN;9;1.01
NAN;10;1.0
NAN;11;0.98
NAN;12;1.02
NAP;1;1.06
NAP;2;0.92
NAP;3;1.04
NAP;4;1.02
NAP;5;1.09
NAP;6;0.97
NAP;7;1.04
NAP;8;1.03
NAP;9;1.04
NAP;10;1.03
NAP;11;0.88
NAP;12;0.88
NAS;1;1.26
NAS;2;0.99
NAS;3;1.05
NAS;4;1.03
NAS;5;1.06
NAS;6;0.99
NAS;7;1.05
NAS;8;0.99
NAS;9;1.13
NAS;10;0.78
NAS;11;0.83
NAS;12;0.85
NAT;1;1.13
NAT;2;0.9
NAT;3;1.06
NAT;4;0.99
NAT;5;0.98
NAT;6;0.93
NAT;7;1.04
NAT;8;0.99
NAT;9;0.91
NAT;10;0.99
NAT;11;1.01
NAT;12;1.09
NBE;1;0.76
NBE;2;0.6
NBE;3;0.68
NBE;4;0.87
NBE;5;1.19
NBE;6;1.26
NBE;7;1.31
NBE;8;1.3
NBE;9;1.26
NBE;10;1.02
NBE;11;0.9
NBE;12;0.84
NCE;1;1.02
NCE;2;0.92
NCE;3;1.03
NCE;4;1.0
NCE;5;1.05
NCE;6;1.05
NCE;7;1.25
NCE;8;1.08
NCE;9;1.02
NCE;10;0.91
NCE;11;0.82
NCE;12;0.83
NCL;1;1.13
NCL;2;0.97
NCL;3;0.98
NCL;4;1.05
NCL;5;1.02
NCL;6;0.87
NCL;7;0.93
NCL;8;1.14
NCL;9;0.97
NCL;10;1.0
NCL;11;0.95
NCL;12;0.98
NDJ;1;1.11
NDJ;2;0.93
NDJ;3;1.08
NDJ;4;1.09
NDJ;5;1.02
NDJ;6;0.96
NDJ;7;0.99
NDJ;8;1.03
NDJ;9;0.89
NDJ;10;0.93
NDJ;11;0.99
NDJ;12;0.99
NDR;1;1.06
NDR;2;0.96
NDR;3;0.99
NDR;4;0.96
NDR;5;0.96
NDR;6;1.0
NDR;7;1.12
NDR;8;1.07
NDR;9;0.97
NDR;10;0.98
NDR;11;0.95
NDR;12;0.98
NGB;1;1.1
NGB;2;0.85
NGB;3;1.01
NGB;4;1.0
NGB;5;1.09
NGB;6;0.9
NGB;7;0.95
NGB;8;1.11
NGB;9;1.03
NGB;10;1.03
NGB;11;0.98
NGB;12;0.95
NGO;1;1.04
NGO;2;0.92
NGO;3;1.05
NGO;4;0.99
NGO;5;0.97
NGO;6;0.88
NGO;7;0.97
NGO;8;0.98
NGO;9;0.95
NGO;10;1.04
NGO;11;1.0
NGO;12;1.2
NGS;1;0.97
NGS;2;0.93
NGS;3;1.14
NGS;4;1.0
NGS;5;0.97
NGS;6;0.86
NGS;7;1.22
NGS;8;1.33
NGS;9;0.83
NGS;10;0.9
NGS;11;0.9
NGS;12;0.94
NNG;1;1.04
NNG;2;0.91
NNG;3;1.23
NNG;4;0.96
NNG;5;1.02
NNG;6;0.89
NNG;7;0.94
NNG;8;0.99
NNG;9;1.01
NNG;10;1.01
NNG;11;0.99
NNG;12;1.02
NOC;1;1.13
NOC;2;1.1
NOC;3;1.09
NOC;4;0.95
NOC;5;1.09
NOC;6;0.81
NOC;7;0.85
NOC;8;0.87
NOC;9;0.97
NOC;10;1.11
NOC;11;1.09
NOC;12;0.94
NRN;1;1.1
NRN;2;0.95
NRN;3;1.04
NRN;4;0.96
NRN;5;0.99
NRN;6;1.03
NRN;7;1.03
NRN;8;1.06
NRN;9;0.99
NRN;10;0.94
NRN;11;0.94
NRN;12;0.97
NSI;1;1.34
NSI;2;1.02
NSI;3;0.89
NSI;4;1.08
NSI;5;1.21
NSI;6;0.78
NSI;7;1.07
NSI;8;1.23
NSI;9;0.68
NSI;10;0.81
NSI;11;0.99
NSI;12;0.89
NTE;1;1.1
NTE;2;0.98
NTE;3;1.04
NTE;4;0.98
NTE;5;1.01
NTE;6;0.95
NTE;7;1.14
NTE;8;1.06
NTE;9;1.01
NTE;10;0.97
NTE;11;0.9
NTE;12;0.86
NUE;1;1.01
NUE;2;0.88
NUE;3;1.09
NUE;4;0.98
NUE;5;1.05
NUE;6;0.95
NUE;7;0.99
NUE;8;1.02
NUE;9;0.95
NUE;10;1.0
NUE;11;0.99
NUE;12;1.1
NYO;1;1.1
NYO;2;0.95
NYO;3;1.01
NYO;4;1.0
NYO;5;1.02
NYO;6;0.96
NYO;7;1.06
NYO;8;1.11
NYO;9;1.0
NYO;10;1.03
NYO;11;0.88
NYO;12;0.87
OAK;1;1.1
OAK;2;0.92
OAK;3;1.01
OAK;4;1.0
OAK;5;1.02
OAK;6;1.01
OAK;7;1.04
OAK;8;1.01
OAK;9;0.98
OAK;10;1.0
OAK;11;0.97
OAK;12;0.94
OGG;1;1.1
OGG;2;0.96
OGG;3;0.99
OGG;4;0.86
OGG;5;1.01
OGG;6;0.83
OGG;7;0.94
OGG;8;1.64
OGG;9;0.89
OGG;10;0.9
OGG;11;0.9
OGG;12;0.99
OKA;1;1.1
OKA;2;0.96
OKA;3;1.02
OKA;4;0.98
OKA;5;0.96
OKA;6;0.93
OKA;7;1.03
OKA;8;1.08
OKA;9;0.95
OKA;10;1.02
OKA;11;0.94
OKA;12;1.04
OLB;1;0.95
OLB;2;0.82
OLB;3;0.95
OLB;4;0.97
OLB;5;1.15
OLB;6;1.19
OLB;7;1.35
OLB;8;1.23
OLB;9;1.08
OLB;10;0.87
OLB;11;0.68
OLB;12;0.76
OOL;1;1.12
OOL;2;0.92
OOL;3;1.01
OOL;4;1.64
OOL;5;0.89
OOL;6;0.81
OOL;7;0.92
OOL;8;1.05
OOL;9;0.92
OOL;10;0.89
OOL;11;0.91
OOL;12;0.92
OPO;1;1.04
OPO;2;0.95
OPO;3;1.1
OPO;4;1.05
OPO;5;1.05
OPO;6;0.99
OPO;7;1.02
OPO;8;1.02
OPO;9;1.03
OPO;10;1.04
OPO;11;0.89
OPO;12;0.81
ORK;1;1.04
ORK;2;0.92
ORK;3;1.14
ORK;4;0.91
ORK;5;0.97
ORK;6;0.9
ORK;7;1.07
ORK;8;1.0
ORK;9;0.93
ORK;10;0.9
ORK;11;0.87
ORK;12;1.35
ORN;1;1.06
ORN;2;0.92
ORN;3;1.0
ORN;4;1.04
ORN;5;1.06
ORN;6;0.97
ORN;7;1.02
ORN;8;0.97
ORN;9;0.88
ORN;10;0.98
ORN;11;1.03
ORN;12;1.05
OSS;1;1.29
OSS;2;0.91
OSS;3;1.0
OSS;4;0.89
OSS;5;0.99
OSS;6;0.9
OSS;7;0.95
OSS;8;1.0
OSS;9;1.05
OSS;10;1.04
OSS;11;1.01
OSS;12;0.98
OUA;1;1.41
OUA;2;0.93
OUA;3;1.37
OUA;4;0.89
OUA;5;0.88
OUA;6;0.82
OUA;7;0.96
OUA;8;1.06
OUA;9;0.89
OUA;10;1.04
OUA;11;0.87
OUA;12;0.86
OVD;1;0.95
OVD;2;0.83
OVD;3;1.08
OVD;4;1.03
OVD;5;1.09
OVD;6;1.1
OVD;7;1.06
OVD;8;1.08
OVD;9;1.02
OVD;10;0.97
OVD;11;0.96
OVD;12;0.85
PAP;1;1.05
PAP;2;0.93
PAP;3;1.63
PAP;4;0.92
PAP;5;0.91
PAP;6;0.8
PAP;7;0.89
PAP;8;0.86
PAP;9;1.0
PAP;10;1.02
PAP;11;0.99
PAP;12;0.98
PBI;1;1.09
PBI;2;0.97
PBI;3;1.09
PBI;4;0.98
PBI;5;0.94
PBI;6;0.89
PBI;7;0.92
PBI;8;0.99
PBI;9;1.04
PBI;10;1.06
PBI;11;1.04
PBI;12;1.0
PDL;1;1.1
PDL;2;0.91
PDL;3;1.03
PDL;4;1.01
PDL;5;1.03
PDL;6;1.01
PDL;7;1.06
PDL;8;1.07
PDL;9;1.03
PDL;10;0.95
PDL;11;0.9
PDL;12;0.9
PDX;1;1.06
PDX;2;0.91
PDX;3;1.04
PDX;4;0.96
PDX;5;1.0
PDX;6;0.97
PDX;7;1.07
PDX;8;1.06
PDX;9;0.99
PDX;10;1.01
PDX;11;0.98
PDX;12;0.96
PEN;1;1.09
PEN;2;0.94
PEN;3;1.07
PEN;4;0.93
PEN;5;1.05
PEN;6;0.93
PEN;7;1.02
PEN;8;1.08
PEN;9;0.97
PEN;10;0.95
PEN;11;0.98
PEN;12;0.99
PEW;1;1.14
PEW;2;1.07
PEW;3;1.22
PEW;4;0.9
PEW;5;0.95
PEW;6;0.85
PEW;7;0.96
PEW;8;1.0
PEW;9;1.02
PEW;10;0.98
PEW;11;0.97
PEW;12;0.94
PFO;1;1.14
PFO;2;0.95
PFO;3;1.03
PFO;4;1.08
PFO;5;1.03
PFO;6;0.96
PFO;7;1.02
PFO;8;1.05
PFO;9;0.98
PFO;10;1.01
PFO;11;0.92
PFO;12;0.82
PIK;1;1.06
PIK;2;0.91
PIK;3;1.07
PIK;4;1.0
PIK;5;0.99
PIK;6;0.96
PIK;7;1.01
PIK;8;1.09
PIK;9;1.04
PIK;10;1.01
PIK;11;0.96
PIK;12;0.92
PIT;1;1.09
PIT;2;0.9
PIT;3;1.14
PIT;4;0.93
PIT;5;0.92
PIT;6;0.87
PIT;7;0.99
PIT;8;1.06
PIT;9;0.98
PIT;10;1.2
PIT;11;0.99
PIT;12;0.93
PLS;1;1.24
PLS;2;1.03
PLS;3;1.16
PLS;4;1.08
PLS;5;0.96
PLS;6;0.91
PLS;7;1.04
PLS;8;0.97
PLS;9;0.87
PLS;10;0.89
PLS;11;0.88
PLS;12;0.99
PLU;1;1.11
PLU;2;0.86
PLU;3;0.95
PLU;4;0.91
PLU;5;0.94
PLU;6;1.07
PLU;7;1.07
PLU;8;1.03
PLU;9;0.91
PLU;10;0.98
PLU;11;1.06
PLU;12;1.11
PMO;1;1.17
PMO;2;0.89
PMO;3;1.05
PMO;4;1.0
PMO;5;1.02
PMO;6;0.95
PMO;7;1.07
PMO;8;1.02
PMO;9;0.96
PMO;10;0.93
PMO;11;0.98
PMO;12;0.96
PMV;1;1.07
PMV;2;0.97
PMV;3;1.06
PMV;4;0.94
PMV;5;0.93
PMV;6;0.9
PMV;7;1.09
PMV;8;1.07
PMV;9;0.97
PMV;10;0.99
PMV;11;0.98
PMV;12;1.03
POA;1;1.11
POA;2;0.9
POA;3;0.97
POA;4;0.91
POA;5;1.29
POA;6;1.01
POA;7;1.08
POA;8;0.97
POA;9;0.87
POA;10;0.96
POA;11;0.94
POA;12;0.98
POM;1;1.09
POM;2;0.89
POM;3;0.94
POM;4;0.91
POM;5;1.17
POM;6;0.95
POM;7;0.98
POM;8;1.01
POM;9;1.04
POM;10;0.95
POM;11;1.12
POM;12;0.94
POP;1;0.97
POP;2;0.88
POP;3;1.11
POP;4;0.99
POP;5;1.17
POP;6;1.05
POP;7;1.2
POP;8;1.03
POP;9;0.87
POP;10;0.9
POP;11;0.86
POP;12;0.98
POS;1;1.02
POS;2;0.89
POS;3;0.98
POS;4;0.93
POS;5;0.95
POS;6;0.99
POS;7;1.27
POS;8;1.12
POS;9;0.97
POS;10;0.93
POS;11;0.99
POS;12;0.98
POZ;1;1.1
POZ;2;0.94
POZ;3;1.14
POZ;4;0.99
POZ;5;0.98
POZ;6;0.97
POZ;7;1.08
POZ;8;0.97
POZ;9;0.94
POZ;10;1.0
POZ;11;0.97
POZ;12;0.92
PPT;1;1.06
PPT;2;0.89
PPT;3;0.95
PPT;4;0.91
PPT;5;0.92
PPT;6;0.88
PPT;7;1.51
PPT;8;1.27
PPT;9;0.85
PPT;10;0.91
PPT;11;0.91
PPT;12;0.94
PRN;1;1.03
PRN;2;0.99
PRN;3;1.04
PRN;4;0.87
PRN;5;0.98
PRN;6;1.05
PRN;7;1.04
PRN;8;1.04
PRN;9;0.98
PRN;10;0.95
PRN;11;1.05
PRN;12;0.98
PSA;1;1.02
PSA;2;0.92
PSA;3;1.02
PSA;4;1.05
PSA;5;1.1
PSA;6;1.03
PSA;7;1.08
PSA;8;1.08
PSA;9;0.99
PSA;10;0.97
PSA;11;0.87
PSA;12;0.89
PTP;1;1.2
PTP;2;0.96
PTP;3;0.99
PTP;4;0.87
PTP;5;0.83
PTP;6;0.89
PTP;7;1.02
PTP;8;1.05
PTP;9;0.87
PTP;10;1.0
PTP;11;1.12
PTP;12;1.2
PUJ;1;1.4
PUJ;2;1.13
PUJ;3;1.32
PUJ;4;1.08
PUJ;5;0.99
PUJ;6;1.03
PUJ;7;0.92
PUJ;8;0.87
PUJ;9;0.74
PUJ;10;0.76
PUJ;11;0.83
PUJ;12;0.93
PUY;1;0.97
PUY;2;0.85
PUY;3;0.95
PUY;4;1.0
PUY;5;1.1
PUY;6;1.14
PUY;7;1.35
PUY;8;1.26
PUY;9;1.0
PUY;10;0.82
PUY;11;0.75
PUY;12;0.8
PVR;1;1.41
PVR;2;1.19
PVR;3;1.24
PVR;4;1.01
PVR;5;0.89
PVR;6;0.84
PVR;7;0.91
PVR;8;0.85
PVR;9;0.75
PVR;10;0.91
PVR;11;0.93
PVR;12;1.05
RAI;1;1.31
RAI;2;1.01
RAI;3;1.03
RAI;4;0.88
RAI;5;0.9
RAI;6;0.96
RAI;7;0.98
RAI;8;1.06
RAI;9;0.98
RAI;10;0.96
RAI;11;0.96
RAI;12;0.96
RAK;1;1.09
RAK;2;0.94
RAK;3;1.05
RAK;4;1.01
RAK;5;0.93
RAK;6;0.84
RAK;7;0.83
RAK;8;0.84
RAK;9;1.35
RAK;10;1.02
RAK;11;0.99
RAK;12;1.09
RAO;1;0.98
RAO;2;0.99
RAO;3;1.03
RAO;4;0.97
RAO;5;1.03
RAO;6;0.95
RAO;7;0.94
RAO;8;1.17
RAO;9;0.9
RAO;10;0.98
RAO;11;1.01
RAO;12;1.04
RDU;1;1.08
RDU;2;0.93
RDU;3;1.05
RDU;4;1.02
RDU;5;1.09
RDU;6;0.91
RDU;7;0.98
RDU;8;0.98
RDU;9;1.05
RDU;10;1.02
RDU;11;0.96
RDU;12;0.93
REC;1;1.1
REC;2;0.97
REC;3;1.06
REC;4;0.96
REC;5;0.94
REC;6;0.94
REC;7;1.02
REC;8;1.01
REC;9;0.93
REC;10;0.99
REC;11;1.05
REC;12;1.02
RGN;1;1.11
RGN;2;0.92
RGN;3;1.0
RGN;4;0.95
RGN;5;0.99
RGN;6;0.87
RGN;7;0.99
RGN;8;1.13
RGN;9;1.02
RGN;10;1.0
RGN;11;1.02
RGN;12;0.99
RHO;1;0.95
RHO;2;0.8
RHO;3;0.87
RHO;4;0.95
RHO;5;1.07
RHO;6;1.11
RHO;7;1.63
RHO;8;1.16
RHO;9;1.03
RHO;10;0.95
RHO;11;0.8
RHO;12;0.68
RIX;1;1.05
RIX;2;0.98
RIX;3;1.14
RIX;4;0.96
RIX;5;1.01
RIX;6;0.96
RIX;7;1.05
RIX;8;1.07
RIX;9;1.0
RIX;10;0.96
RIX;11;0.92
RIX;12;0.91
RMQ;1;1.09
RMQ;2;0.92
RMQ;3;1.2
RMQ;4;1.02
RMQ;5;0.93
RMQ;6;0.86
RMQ;7;0.94
RMQ;8;1.04
RMQ;9;0.93
RMQ;10;1.02
RMQ;11;1.04
RMQ;12;1.0
RSW;1;1.1
RSW;2;0.97
RSW;3;1.04
RSW;4;0.86
RSW;5;0.78
RSW;6;0.75
RSW;7;0.82
RSW;8;0.87
RSW;9;1.56
RSW;10;1.44
RSW;11;0.86
RSW;12;0.94
RTB;1;1.22
RTB;2;1.1
RTB;3;1.19
RTB;4;1.09
RTB;5;0.93
RTB;6;0.98
RTB;7;1.04
RTB;8;0.99
RTB;9;0.84
RTB;10;0.81
RTB;11;0.82
RTB;12;0.98
RTM;1;1.04
RTM;2;0.98
RTM;3;1.05
RTM;4;1.03
RTM;5;1.01
RTM;6;0.95
RTM;7;1.0
RTM;8;1.04
RTM;9;1.01
RTM;10;1.06
RTM;11;0.97
RTM;12;0.87
RUN;1;0.89
RUN;2;0.75
RUN;3;0.85
RUN;4;0.81
RUN;5;0.87
RUN;6;0.86
RUN;7;0.85
RUN;8;0.81
RUN;9;0.74
RUN;10;0.75
RUN;11;0.8
RUN;12;3.01
RZE;1;0.93
RZE;2;1.04
RZE;3;1.46
RZE;4;1.02
RZE;5;0.99
RZE;6;0.89
RZE;7;1.03
RZE;8;1.03
RZE;9;0.91
RZE;10;0.91
RZE;11;0.91
RZE;12;0.88
SAH;1;1.69
SAH;2;0.84
SAH;3;1.01
SAH;4;0.98
SAH;5;0.76
SAH;6;0.87
SAH;7;0.82
SAH;8;0.79
SAH;9;0.76
SAH;10;1.03
SAH;11;1.01
SAH;12;1.44
SAL;1;1.1
SAL;2;1.2
SAL;3;1.12
SAL;4;0.95
SAL;5;0.95
SAL;6;1.04
SAL;7;0.9
SAL;8;0.86
SAL;9;0.98
SAL;10;0.96
SAL;11;1.06
SAL;12;0.87
SAP;1;1.11
SAP;2;0.98
SAP;3;0.98
SAP;4;0.9
SAP;5;0.93
SAP;6;0.96
SAP;7;0.97
SAP;8;0.95
SAP;9;0.89
SAP;10;1.22
SAP;11;1.18
SAP;12;0.92
SAT;1;1.12
SAT;2;0.92
SAT;3;1.07
SAT;4;1.08
SAT;5;1.05
SAT;6;0.96
SAT;7;1.0
SAT;8;0.96
SAT;9;0.9
SAT;10;0.97
SAT;11;0.99
SAT;12;0.98
SCO;1;1.15
SCO;2;0.83
SCO;3;0.95
SCO;4;0.89
SCO;5;0.88
SCO;6;0.85
SCO;7;0.9
SCO;8;0.96
SCO;9;0.93
SCO;10;0.98
SCO;11;0.94
SCO;12;1.73
SCQ;1;1.04
SCQ;2;0.92
SCQ;3;1.02
SCQ;4;1.02
SCQ;5;1.06
SCQ;6;1.0
SCQ;7;1.08
SCQ;8;1.1
SCQ;9;0.98
SCQ;10;0.96
SCQ;11;0.94
SCQ;12;0.88
SDJ;1;1.1
SDJ;2;1.04
SDJ;3;1.09
SDJ;4;0.99
SDJ;5;0.93
SDJ;6;0.92
SDJ;7;0.99
SDJ;8;1.03
SDJ;9;0.92
SDJ;10;0.98
SDJ;11;1.02
SDJ;12;0.99
SDQ;1;1.08
SDQ;2;0.98
SDQ;3;1.11
SDQ;4;0.96
SDQ;5;1.02
SDQ;6;0.96
SDQ;7;0.97
SDQ;8;0.99
SDQ;9;0.93
SDQ;10;1.01
SDQ;11;1.03
SDQ;12;0.95
SDR;1;1.07
SDR;2;0.9
SDR;3;1.02
SDR;4;1.02
SDR;5;1.07
SDR;6;1.01
SDR;7;1.15
SDR;8;1.15
SDR;9;1.07
SDR;10;0.95
SDR;11;0.82
SDR;12;0.77
SDU;1;1.09
SDU;2;0.98
SDU;3;1.08
SDU;4;0.93
SDU;5;0.98
SDU;6;0.91
SDU;7;1.05
SDU;8;1.09
SDU;9;0.94
SDU;10;0.95
SDU;11;1.04
SDU;12;0.97
SEN;1;1.13
SEN;2;0.95
SEN;3;1.05
SEN;4;1.02
SEN;5;1.0
SEN;6;0.94
SEN;7;0.97
SEN;8;0.99
SEN;9;0.98
SEN;10;1.0
SEN;11;1.0
SEN;12;0.97
SEZ;1;0.98
SEZ;2;0.85
SEZ;3;0.97
SEZ;4;0.85
SEZ;5;0.99
SEZ;6;0.87
SEZ;7;0.84
SEZ;8;0.82
SEZ;9;0.81
SEZ;10;0.82
SEZ;11;0.87
SEZ;12;2.33
SFB;1;1.2
SFB;2;1.43
SFB;3;1.34
SFB;4;0.99
SFB;5;0.79
SFB;6;0.75
SFB;7;0.79
SFB;8;0.83
SFB;9;0.85
SFB;10;0.89
SFB;11;0.89
SFB;12;1.26
