iata;mes;turismo_idx
SID;1;1.34
SID;2;1.1
SID;3;1.01
SID;4;0.83
SID;5;0.82
SID;6;0.79
SID;7;0.91
SID;8;1.01
SID;9;0.95
SID;10;1.0
SID;11;1.09
SID;12;1.15
SJC;1;1.06
SJC;2;0.94
SJC;3;1.0
SJC;4;0.96
SJC;5;0.95
SJC;6;0.87
SJC;7;0.96
SJC;8;1.11
SJC;9;0.98
SJC;10;1.1
SJC;11;1.1
SJC;12;0.96
SJD;1;1.33
SJD;2;1.05
SJD;3;1.15
SJD;4;0.97
SJD;5;0.9
SJD;6;0.88
SJD;7;0.95
SJD;8;0.92
SJD;9;0.91
SJD;10;0.92
SJD;11;1.0
SJD;12;1.01
SJJ;1;1.04
SJJ;2;1.08
SJJ;3;1.15
SJJ;4;1.01
SJJ;5;0.99
SJJ;6;0.93
SJJ;7;1.08
SJJ;8;1.02
SJJ;9;0.9
SJJ;10;0.97
SJJ;11;0.91
SJJ;12;0.92
SJO;1;1.17
SJO;2;1.03
SJO;3;1.11
SJO;4;0.99
SJO;5;0.95
SJO;6;0.97
SJO;7;0.94
SJO;8;0.94
SJO;9;0.9
SJO;10;0.93
SJO;11;1.05
SJO;12;1.01
SJU;1;1.08
SJU;2;0.9
SJU;3;1.02
SJU;4;0.94
SJU;5;0.97
SJU;6;0.83
SJU;7;0.95
SJU;8;0.92
SJU;9;0.89
SJU;10;1.01
SJU;11;0.94
SJU;12;1.56
SJW;1;1.01
SJW;2;0.93
SJW;3;1.13
SJW;4;0.97
SJW;5;0.99
SJW;6;0.93
SJW;7;0.99
SJW;8;1.08
SJW;9;0.97
SJW;10;1.0
SJW;11;1.03
SJW;12;0.98
SKG;1;1.05
SKG;2;0.91
SKG;3;1.08
SKG;4;1.01
SKG;5;1.02
SKG;6;0.96
SKG;7;1.06
SKG;8;1.11
SKG;9;1.03
SKG;10;0.99
SKG;11;0.95
SKG;12;0.84
SKP;1;1.03
SKP;2;0.97
SKP;3;1.09
SKP;4;0.94
SKP;5;1.01
SKP;6;1.02
SKP;7;1.04
SKP;8;1.04
SKP;9;0.99
SKP;10;0.98
SKP;11;0.99
SKP;12;0.89
SMF;1;1.07
SMF;2;1.0
SMF;3;1.11
SMF;4;1.12
SMF;5;1.03
SMF;6;0.97
SMF;7;1.08
SMF;8;1.03
SMF;9;0.9
SMF;10;0.95
SMF;11;0.92
SMF;12;0.83
SNA;1;1.06
SNA;2;0.89
SNA;3;1.05
SNA;4;0.97
SNA;5;0.98
SNA;6;0.95
SNA;7;1.01
SNA;8;1.11
SNA;9;0.97
SNA;10;0.98
SNA;11;1.1
SNA;12;0.92
SNN;1;1.35
SNN;2;0.93
SNN;3;1.13
SNN;4;0.98
SNN;5;0.94
SNN;6;0.88
SNN;7;0.99
SNN;8;1.0
SNN;9;0.96
SNN;10;1.02
SNN;11;0.92
SNN;12;0.9
SOF;1;1.07
SOF;2;0.97
SOF;3;1.09
SOF;4;0.98
SOF;5;0.97
SOF;6;0.93
SOF;7;1.0
SOF;8;1.02
SOF;9;1.01
SOF;10;1.05
SOF;11;1.0
SOF;12;0.91
SON;1;1.07
SON;2;0.92
SON;3;1.11
SON;4;0.95
SON;5;0.97
SON;6;0.96
SON;7;0.95
SON;8;1.06
SON;9;0.98
SON;10;0.98
SON;11;0.97
SON;12;1.07
SOU;1;1.0
SOU;2;0.89
SOU;3;0.93
SOU;4;0.95
SOU;5;0.93
SOU;6;1.12
SOU;7;1.05
SOU;8;0.96
SOU;9;0.86
SOU;10;1.1
SOU;11;0.88
SOU;12;1.32
SPU;1;0.9
SPU;2;0.76
SPU;3;0.9
SPU;4;0.97
SPU;5;1.14
SPU;6;1.26
SPU;7;1.51
SPU;8;1.27
SPU;9;1.09
SPU;10;0.85
SPU;11;0.67
SPU;12;0.68
SSA;1;1.12
SSA;2;0.95
SSA;3;1.05
SSA;4;0.96
SSA;5;0.97
SSA;6;1.01
SSA;7;0.99
SSA;8;1.01
SSA;9;0.92
SSA;10;0.98
SSA;11;1.03
SSA;12;1.02
SSH;1;1.02
SSH;2;0.87
SSH;3;0.89
SSH;4;0.84
SSH;5;0.81
SSH;6;0.76
SSH;7;0.92
SSH;8;0.98
SSH;9;1.0
SSH;10;1.27
SSH;11;1.61
SSH;12;1.02
STL;1;1.1
STL;2;0.98
STL;3;1.03
STL;4;1.0
STL;5;1.01
STL;6;1.01
STL;7;0.99
STL;8;1.07
STL;9;0.94
STL;10;1.0
STL;11;0.95
STL;12;0.93
STR;1;1.04
STR;2;0.93
STR;3;1.06
STR;4;1.02
STR;5;1.04
STR;6;1.01
STR;7;1.0
STR;8;1.02
STR;9;0.97
STR;10;1.0
STR;11;0.95
STR;12;0.95
STT;1;1.19
STT;2;1.06
STT;3;1.12
STT;4;0.97
STT;5;0.89
STT;6;0.93
STT;7;1.01
STT;8;1.01
STT;9;0.88
STT;10;0.92
STT;11;0.99
STT;12;1.03
SUF;1;0.95
SUF;2;0.9
SUF;3;0.99
SUF;4;1.02
SUF;5;1.07
SUF;6;1.09
SUF;7;1.26
SUF;8;1.17
SUF;9;1.01
SUF;10;1.01
SUF;11;0.77
SUF;12;0.75
SVG;1;1.01
SVG;2;0.89
SVG;3;1.0
SVG;4;0.93
SVG;5;1.14
SVG;6;1.0
SVG;7;1.05
SVG;8;1.17
SVG;9;1.02
SVG;10;0.94
SVG;11;0.89
SVG;12;0.96
SVQ;1;1.11
SVQ;2;0.98
SVQ;3;1.09
SVQ;4;1.1
SVQ;5;1.12
SVQ;6;0.93
SVQ;7;0.93
SVQ;8;0.93
SVQ;9;1.04
SVQ;10;1.01
SVQ;11;0.9
SVQ;12;0.87
SWA;1;1.04
SWA;2;1.01
SWA;3;1.09
SWA;4;1.07
SWA;5;0.96
SWA;6;0.89
SWA;7;1.1
SWA;8;0.98
SWA;9;0.92
SWA;10;1.0
SWA;11;0.96
SWA;12;0.99
SXB;1;1.01
SXB;2;0.81
SXB;3;0.95
SXB;4;0.94
SXB;5;0.96
SXB;6;1.02
SXB;7;1.0
SXB;8;0.94
SXB;9;0.91
SXB;10;0.95
SXB;11;0.97
SXB;12;1.55
SXM;1;0.77
SXM;2;0.6
SXM;3;0.66
SXM;4;0.56
SXM;5;0.52
SXM;6;0.53
SXM;7;0.54
SXM;8;0.57
SXM;9;0.54
SXM;10;0.54
SXM;11;0.61
SXM;12;5.57
SYX;1;1.07
SYX;2;0.86
SYX;3;1.07
SYX;4;1.0
SYX;5;0.91
SYX;6;0.84
SYX;7;0.99
SYX;8;1.33
SYX;9;0.9
SYX;10;0.92
SYX;11;1.01
SYX;12;1.11
SYZ;1;1.1
SYZ;2;1.0
SYZ;3;1.08
SYZ;4;1.11
SYZ;5;1.11
SYZ;6;0.92
SYZ;7;0.91
SYZ;8;0.94
SYZ;9;0.93
SYZ;10;1.07
SYZ;11;0.93
SYZ;12;0.9
SZB;1;1.01
SZB;2;0.93
SZB;3;1.04
SZB;4;1.07
SZB;5;1.17
SZB;6;0.98
SZB;7;1.11
SZB;8;1.0
SZB;9;0.9
SZB;10;0.96
SZB;11;0.96
SZB;12;0.87
SZG;1;1.03
SZG;2;0.85
SZG;3;0.95
SZG;4;1.01
SZG;5;0.97
SZG;6;0.92
SZG;7;1.0
SZG;8;1.03
SZG;9;1.03
SZG;10;1.03
SZG;11;0.93
SZG;12;1.26
TAS;1;1.03
TAS;2;0.92
TAS;3;1.17
TAS;4;1.03
TAS;5;1.01
TAS;6;0.93
TAS;7;0.94
TAS;8;0.98
TAS;9;1.06
TAS;10;1.07
TAS;11;0.94
TAS;12;0.92
TBS;1;1.03
TBS;2;0.98
TBS;3;1.24
TBS;4;0.96
TBS;5;0.99
TBS;6;1.02
TBS;7;0.96
TBS;8;0.97
TBS;9;1.0
TBS;10;0.99
TBS;11;0.94
TBS;12;0.92
TBZ;1;1.03
TBZ;2;0.94
TBZ;3;0.97
TBZ;4;0.98
TBZ;5;1.29
TBZ;6;0.91
TBZ;7;0.93
TBZ;8;1.01
TBZ;9;0.93
TBZ;10;1.05
TBZ;11;0.97
TBZ;12;0.99
TFN;1;1.31
TFN;2;1.03
TFN;3;1.06
TFN;4;0.94
TFN;5;0.88
TFN;6;0.94
TFN;7;0.99
TFN;8;1.05
TFN;9;0.95
TFN;10;0.92
TFN;11;0.96
TFN;12;0.97
TFS;1;1.31
TFS;2;1.03
TFS;3;1.06
TFS;4;0.94
TFS;5;0.88
TFS;6;0.94
TFS;7;0.99
TFS;8;1.05
TFS;9;0.95
TFS;10;0.92
TFS;11;0.96
TFS;12;0.97
TGD;1;1.03
TGD;2;0.91
TGD;3;1.14
TGD;4;0.96
TGD;5;0.99
TGD;6;1.02
TGD;7;1.19
TGD;8;1.1
TGD;9;0.96
TGD;10;0.92
TGD;11;0.92
TGD;12;0.85
TGU;1;1.07
TGU;2;0.96
TGU;3;1.05
TGU;4;0.93
TGU;5;0.93
TGU;6;1.14
TGU;7;1.02
TGU;8;1.0
TGU;9;1.0
TGU;10;1.04
TGU;11;0.98
TGU;12;0.89
THR;1;1.05
THR;2;0.89
THR;3;0.94
THR;4;1.08
THR;5;1.06
THR;6;0.93
THR;7;0.93
THR;8;1.01
THR;9;0.98
THR;10;1.21
THR;11;0.98
THR;12;0.95
TIA;1;1.05
TIA;2;0.92
TIA;3;1.06
TIA;4;0.98
TIA;5;1.14
TIA;6;0.98
TIA;7;0.97
TIA;8;0.98
TIA;9;1.0
TIA;10;0.97
TIA;11;1.03
TIA;12;0.91
TIJ;1;1.09
TIJ;2;0.92
TIJ;3;1.01
TIJ;4;0.93
TIJ;5;1.13
TIJ;6;0.93
TIJ;7;0.99
TIJ;8;1.2
TIJ;9;0.94
TIJ;10;0.93
TIJ;11;0.99
TIJ;12;0.94
TIP;1;0.88
TIP;2;0.79
TIP;3;0.83
TIP;4;0.79
TIP;5;0.74
TIP;6;0.72
TIP;7;0.74
TIP;8;0.8
TIP;9;1.0
TIP;10;1.14
TIP;11;1.16
TIP;12;2.41
TLC;1;1.05
TLC;2;0.97
TLC;3;0.97
TLC;4;0.91
TLC;5;0.95
TLC;6;0.87
TLC;7;0.98
TLC;8;1.05
TLC;9;0.92
TLC;10;1.15
TLC;11;1.15
TLC;12;1.03
TLL;1;1.05
TLL;2;0.98
TLL;3;1.08
TLL;4;0.94
TLL;5;1.0
TLL;6;0.96
TLL;7;1.05
TLL;8;1.13
TLL;9;0.97
TLL;10;0.92
TLL;11;0.96
TLL;12;0.96
TLS;1;1.1
TLS;2;0.93
TLS;3;1.04
TLS;4;1.0
TLS;5;1.01
TLS;6;0.96
TLS;7;1.12
TLS;8;1.03
TLS;9;0.97
TLS;10;0.97
TLS;11;0.95
TLS;12;0.92
TNA;1;1.18
TNA;2;1.21
TNA;3;1.03
TNA;4;0.97
TNA;5;0.96
TNA;6;0.9
TNA;7;0.98
TNA;8;1.05
TNA;9;0.93
TNA;10;0.96
TNA;11;0.91
TNA;12;0.92
TNG;1;1.06
TNG;2;0.86
TNG;3;0.98
TNG;4;0.97
TNG;5;0.93
TNG;6;0.94
TNG;7;1.07
TNG;8;0.99
TNG;9;0.95
TNG;10;0.96
TNG;11;0.91
TNG;12;1.39
TNR;1;1.1
TNR;2;0.96
TNR;3;1.02
TNR;4;0.94
TNR;5;0.97
TNR;6;0.92
TNR;7;1.15
TNR;8;0.93
TNR;9;1.1
TNR;10;0.97
TNR;11;0.97
TNR;12;0.96
TOS;1;0.8
TOS;2;0.65
TOS;3;0.74
TOS;4;0.65
TOS;5;0.79
TOS;6;1.51
TOS;7;0.97
TOS;8;1.05
TOS;9;0.93
TOS;10;1.17
TOS;11;1.25
TOS;12;1.48
TPS;1;1.14
TPS;2;1.06
TPS;3;1.02
TPS;4;1.0
TPS;5;1.05
TPS;6;1.0
TPS;7;1.08
TPS;8;1.08
TPS;9;1.03
TPS;10;0.94
TPS;11;0.82
TPS;12;0.78
TRD;1;1.04
TRD;2;0.93
TRD;3;0.95
TRD;4;0.84
TRD;5;0.96
TRD;6;0.93
TRD;7;1.04
TRD;8;1.13
TRD;9;0.91
TRD;10;0.9
TRD;11;0.96
TRD;12;1.4
TRF;1;1.0
TRF;2;0.88
TRF;3;1.03
TRF;4;0.92
TRF;5;1.09
TRF;6;1.03
TRF;7;1.06
TRF;8;1.12
TRF;9;0.94
TRF;10;1.02
TRF;11;0.93
TRF;12;0.96
TRN;1;1.09
TRN;2;1.03
TRN;3;1.01
TRN;4;0.99
TRN;5;1.06
TRN;6;0.88
TRN;7;1.17
TRN;8;1.0
TRN;9;0.91
TRN;10;0.93
TRN;11;1.0
TRN;12;0.92
TRV;1;1.12
TRV;2;0.93
TRV;3;1.06
TRV;4;0.94
TRV;5;0.95
TRV;6;0.87
TRV;7;0.94
TRV;8;1.07
TRV;9;1.03
TRV;10;1.04
TRV;11;1.07
TRV;12;0.97
TSF;1;1.07
TSF;2;0.9
TSF;3;0.98
TSF;4;0.98
TSF;5;1.02
TSF;6;0.99
TSF;7;1.04
TSF;8;1.06
TSF;9;1.05
TSF;10;1.02
TSF;11;1.07
TSF;12;0.82
TSR;1;1.0
TSR;2;0.92
TSR;3;1.08
TSR;4;1.02
TSR;5;1.02
TSR;6;0.95
TSR;7;1.01
TSR;8;1.05
TSR;9;0.97
TSR;10;0.94
TSR;11;0.99
TSR;12;1.06
TUN;1;1.05
TUN;2;0.88
TUN;3;1.01
TUN;4;0.96
TUN;5;0.96
TUN;6;1.1
TUN;7;1.07
TUN;8;0.97
TUN;9;0.98
TUN;10;1.0
TUN;11;1.07
TUN;12;0.95
TXN;1;0.91
TXN;2;0.96
TXN;3;1.09
TXN;4;0.98
TXN;5;0.95
TXN;6;0.91
TXN;7;0.96
TXN;8;1.03
TXN;9;1.14
TXN;10;1.13
TXN;11;0.95
TXN;12;0.98
TYN;1;1.0
TYN;2;1.09
TYN;3;1.14
TYN;4;0.9
TYN;5;0.96
TYN;6;0.84
TYN;7;0.92
TYN;8;0.96
TYN;9;0.98
TYN;10;1.07
TYN;11;0.99
TYN;12;1.16
UIO;1;1.12
UIO;2;0.9
UIO;3;0.98
UIO;4;0.96
UIO;5;0.91
UIO;6;0.9
UIO;7;0.94
UIO;8;1.06
UIO;9;0.99
UIO;10;1.02
UIO;11;1.12
UIO;12;1.09
UPG;1;1.04
UPG;2;0.88
UPG;3;1.0
UPG;4;1.0
UPG;5;0.97
UPG;6;0.93
UPG;7;0.99
UPG;8;1.04
UPG;9;1.06
UPG;10;1.11
UPG;11;1.02
UPG;12;0.97
URC;1;0.99
URC;2;0.87
URC;3;0.96
URC;4;0.95
URC;5;0.92
URC;6;0.9
URC;7;1.06
URC;8;0.99
URC;9;0.94
URC;10;0.97
URC;11;1.29
URC;12;1.16
USM;1;1.32
USM;2;1.01
USM;3;1.44
USM;4;0.92
USM;5;0.86
USM;6;0.83
USM;7;0.91
USM;8;0.94
USM;9;0.88
USM;10;0.9
USM;11;0.95
USM;12;1.03
UVF;1;1.13
UVF;2;0.9
UVF;3;1.01
UVF;4;0.88
UVF;5;1.02
UVF;6;0.88
UVF;7;0.97
UVF;8;1.19
UVF;9;1.07
UVF;10;1.06
UVF;11;0.99
UVF;12;0.91
VCE;1;1.07
VCE;2;0.9
VCE;3;0.98
VCE;4;0.98
VCE;5;1.02
VCE;6;0.99
VCE;7;1.04
VCE;8;1.06
VCE;9;1.05
VCE;10;1.02
VCE;11;1.07
VCE;12;0.82
VLC;1;1.08
VLC;2;0.93
VLC;3;1.03
VLC;4;1.04
VLC;5;1.05
VLC;6;0.9
VLC;7;0.95
VLC;8;0.96
VLC;9;0.95
VLC;10;1.11
VLC;11;1.19
VLC;12;0.81
VLI;1;1.01
VLI;2;0.87
VLI;3;0.98
VLI;4;0.88
VLI;5;0.91
VLI;6;0.9
VLI;7;0.91
VLI;8;0.91
VLI;9;0.85
VLI;10;0.95
VLI;11;0.88
VLI;12;1.95
VNO;1;0.92
VNO;2;0.81
VNO;3;1.12
VNO;4;0.87
VNO;5;0.87
VNO;6;0.83
VNO;7;0.97
VNO;8;0.89
VNO;9;0.82
VNO;10;0.81
VNO;11;0.81
VNO;12;2.26
VRA;1;1.33
VRA;2;1.17
VRA;3;1.27
VRA;4;1.09
VRA;5;0.92
VRA;6;0.81
VRA;7;0.93
VRA;8;0.92
VRA;9;0.85
VRA;10;0.84
VRA;11;0.9
VRA;12;0.97
VRN;1;1.03
VRN;2;0.93
VRN;3;0.99
VRN;4;1.05
VRN;5;1.06
VRN;6;0.99
VRN;7;1.04
VRN;8;1.05
VRN;9;1.21
VRN;10;0.95
VRN;11;0.87
VRN;12;0.83
VTE;1;1.09
VTE;2;0.93
VTE;3;0.97
VTE;4;0.96
VTE;5;0.95
VTE;6;0.9
VTE;7;0.98
VTE;8;0.98
VTE;9;1.05
VTE;10;1.04
VTE;11;1.12
VTE;12;1.02
VVI;1;1.03
VVI;2;0.92
VVI;3;0.97
VVI;4;0.91
VVI;5;0.95
VVI;6;1.02
VVI;7;0.97
VVI;8;0.96
VVI;9;1.02
VVI;10;1.05
VVI;11;1.27
VVI;12;0.95
WDH;1;1.14
WDH;2;1.0
WDH;3;0.99
WDH;4;0.98
WDH;5;0.97
WDH;6;0.96
WDH;7;0.96
WDH;8;1.0
WDH;9;1.1
WDH;10;1.04
WDH;11;0.94
WDH;12;0.93
WMI;1;1.05
WMI;2;0.96
WMI;3;1.18
WMI;4;1.0
WMI;5;0.99
WMI;6;0.92
WMI;7;0.97
WMI;8;1.08
WMI;9;0.96
WMI;10;1.0
WMI;11;0.98
WMI;12;0.92
WNZ;1;1.11
WNZ;2;0.87
WNZ;3;1.06
WNZ;4;1.07
WNZ;5;1.08
WNZ;6;0.9
WNZ;7;0.94
WNZ;8;1.05
WNZ;9;0.98
WNZ;10;0.98
WNZ;11;0.93
WNZ;12;1.04
WRO;1;1.02
WRO;2;0.91
WRO;3;1.04
WRO;4;0.99
WRO;5;0.96
WRO;6;0.94
WRO;7;1.03
WRO;8;1.06
WRO;9;1.05
WRO;10;1.08
WRO;11;0.95
WRO;12;0.97
WUX;1;1.04
WUX;2;0.88
WUX;3;1.08
WUX;4;1.06
WUX;5;1.08
WUX;6;0.92
WUX;7;0.98
WUX;8;1.0
WUX;9;1.0
WUX;10;1.04
WUX;11;0.98
WUX;12;0.95
XNN;1;1.09
XNN;2;0.93
XNN;3;1.19
XNN;4;1.05
XNN;5;0.89
XNN;6;0.85
XNN;7;0.92
XNN;8;0.94
XNN;9;0.95
XNN;10;0.98
XNN;11;0.99
XNN;12;1.24
XRY;1;1.03
XRY;2;0.9
XRY;3;1.05
XRY;4;1.1
XRY;5;1.08
XRY;6;0.95
XRY;7;0.97
XRY;8;1.17
XRY;9;1.01
XRY;10;1.01
XRY;11;0.88
XRY;12;0.86
XUZ;1;0.94
XUZ;2;1.02
XUZ;3;1.05
XUZ;4;0.98
XUZ;5;0.97
XUZ;6;0.92
XUZ;7;1.01
XUZ;8;1.1
XUZ;9;1.1
XUZ;10;1.01
XUZ;11;0.94
XUZ;12;0.95
YCU;1;0.91
YCU;2;0.91
YCU;3;0.97
YCU;4;0.91
YCU;5;0.93
YCU;6;0.89
YCU;7;0.92
YCU;8;0.85
YCU;9;2.02
YCU;10;0.89
YCU;11;0.89
YCU;12;0.91
YEG;1;1.08
YEG;2;0.91
YEG;3;0.93
YEG;4;0.94
YEG;5;1.18
YEG;6;1.3
YEG;7;0.99
YEG;8;0.95
YEG;9;0.91
YEG;10;0.95
YEG;11;0.97
YEG;12;0.91
YHZ;1;1.01
YHZ;2;0.83
YHZ;3;0.88
YHZ;4;0.88
YHZ;5;0.92
YHZ;6;0.98
YHZ;7;1.02
YHZ;8;1.78
YHZ;9;1.06
YHZ;10;0.96
YHZ;11;0.86
YHZ;12;0.84
YNT;1;1.03
YNT;2;0.94
YNT;3;1.09
YNT;4;1.03
YNT;5;0.99
YNT;6;0.96
YNT;7;1.02
YNT;8;1.02
YNT;9;0.97
YNT;10;0.98
YNT;11;0.97
YNT;12;1.01
YOW;1;1.16
YOW;2;1.08
YOW;3;1.01
YOW;4;0.92
YOW;5;0.92
YOW;6;0.9
YOW;7;1.06
YOW;8;1.0
YOW;9;1.04
YOW;10;1.01
YOW;11;0.95
YOW;12;0.95
YQB;1;1.06
YQB;2;0.89
YQB;3;0.92
YQB;4;0.89
YQB;5;0.99
YQB;6;1.02
YQB;7;1.07
YQB;8;1.07
YQB;9;1.1
YQB;10;1.03
YQB;11;0.91
YQB;12;1.05
YQT;1;1.06
YQT;2;0.96
YQT;3;0.99
YQT;4;0.93
YQT;5;0.99
YQT;6;1.05
YQT;7;1.12
YQT;8;1.08
YQT;9;0.98
YQT;10;0.98
YQT;11;0.95
YQT;12;0.93
YTZ;1;1.09
YTZ;2;0.93
YTZ;3;1.01
YTZ;4;0.99
YTZ;5;1.0
YTZ;6;1.04
YTZ;7;1.1
YTZ;8;1.05
YTZ;9;0.99
YTZ;10;0.97
YTZ;11;0.94
YTZ;12;0.89
YWG;1;1.12
YWG;2;0.95
YWG;3;0.96
YWG;4;1.1
YWG;5;1.21
YWG;6;0.89
YWG;7;0.92
YWG;8;0.96
YWG;9;0.97
YWG;10;1.0
YWG;11;0.99
YWG;12;0.92
YWK;1;1.11
YWK;2;0.95
YWK;3;1.18
YWK;4;0.9
YWK;5;0.91
YWK;6;0.96
YWK;7;1.08
YWK;8;1.0
YWK;9;0.97
YWK;10;0.95
YWK;11;1.09
YWK;12;0.92
YYT;1;1.04
YYT;2;0.87
YYT;3;0.94
YYT;4;0.88
YYT;5;0.95
YYT;6;1.19
YYT;7;1.09
YYT;8;1.09
YYT;9;1.04
YYT;10;1.0
YYT;11;0.96
YYT;12;0.96
YZV;1;0.83
YZV;2;0.6
YZV;3;0.74
YZV;4;0.85
YZV;5;1.01
YZV;6;1.42
YZV;7;1.0
YZV;8;0.8
YZV;9;2.43
YZV;10;0.77
YZV;11;0.68
YZV;12;0.87
ZAD;1;0.85
ZAD;2;0.75
ZAD;3;0.89
ZAD;4;0.96
ZAD;5;1.07
ZAD;6;1.23
ZAD;7;1.65
ZAD;8;1.18
ZAD;9;0.99
ZAD;10;0.81
ZAD;11;0.69
ZAD;12;0.94
ZAG;1;1.01
ZAG;2;0.84
ZAG;3;0.99
ZAG;4;0.95
ZAG;5;0.98
ZAG;6;0.96
ZAG;7;1.44
ZAG;8;1.02
ZAG;9;0.98
ZAG;10;0.9
ZAG;11;0.92
ZAG;12;1.01
ZTH;1;0.97
ZTH;2;0.73
ZTH;3;0.81
ZTH;4;0.93
ZTH;5;1.16
ZTH;6;1.31
ZTH;7;1.68
ZTH;8;1.56
ZTH;9;1.12
ZTH;10;0.73
ZTH;11;0.51
ZTH;12;0.5
ZUH;1;0.99
ZUH;2;0.8
ZUH;3;1.27
ZUH;4;0.9
ZUH;5;0.89
ZUH;6;0.84
ZUH;7;0.85
ZUH;8;0.86
ZUH;9;0.96
ZUH;10;1.13
ZUH;11;1.59
ZUH;12;0.91
